t # 0
e shr movswl 0.058823529411764705
e xor not 0.003937007874015748
e xlat sbb 0.5
e call cmp 0.05097860719162494
e add ret 0.006578947368421052
e rep lea 0.125
e cmovae mov 0.5
e movsbw mov 0.2
e pop jmp 0.03696498054474708
e inc mov 0.09395973154362416
e divl jmp 0.25
e sub jmp 0.0189873417721519
e and cltd 0.009433962264150943
e js mov 0.35
e call ret 0.007737824305871643
e pop cmp 0.011673151750972763
e push jmp 0.012030075187969926
e mov movswl 0.00016911889058007779
e subl jmp 0.3333333333333333
e push je 0.0020050125313283208
e setne inc 0.07692307692307693
e xor push 0.03937007874015748
e or sub 0.014285714285714285
e add xchg 0.003289473684210526
e movsbl movl 0.041666666666666664
e mov mul 0.00016911889058007779
e call movsbl 0.0009103322712790169
e fstp nop 0.05
e cmpl jle 0.012658227848101266
e jb add 0.13043478260869565
e ja shl 0.03225806451612903
e out inc 0.3333333333333333
e neg mov 0.058823529411764705
e movsbl movsbl 0.041666666666666664
e cmovne jmp 0.6666666666666666
e setne movzbl 0.38461538461538464
e movl jmp 0.023554603854389723
e xor movzbl 0.007874015748031496
e xor mov 0.16929133858267717
e jge movl 0.03571428571428571
e inc not 0.006711409395973154
e test movzbl 0.001402524544179523
e arpl add 0.16666666666666666
e cmpl js 0.006329113924050633
e movb test 0.03125
e incl sbb 0.022222222222222223
e movl andb 0.0007137758743754461
e je mov 0.40792540792540793
e cmp adc 0.0015479876160990713
e adc push 0.05
e jmp jne 0.0009871668311944718
e jge cmp 0.03571428571428571
e stos stos 0.5
e jl mov 0.41025641025641024
e call mov 0.3409194355939918
e movw movw 0.2857142857142857
e xor shr 0.003937007874015748
e add shll 0.003289473684210526
e push pushl 0.09072681704260652
e push jne 0.0035087719298245615
e flds fldz 0.125
e lea lea 0.07236842105263158
e or inc 0.07142857142857142
e pushl pushl 0.11548556430446194
e ja mov 0.25806451612903225
e call pushl 0.018661811561219845
e movb jmp 0.125
e push lea 0.015037593984962405
e jge movzbl 0.03571428571428571
e cmove jmp 0.3333333333333333
e add movl 0.004934210526315789
e incl jmp 0.1111111111111111
e cmp jb 0.017027863777089782
e mov mov 0.3972602739726027
e call nop 0.010013654984069186
e sub leave 0.06962025316455696
e pop je 0.005836575875486381
e test xchg 0.002805049088359046
e stos mov 0.5
e test jns 0.004207573632538569
e cmp jne 0.2585139318885449
e daa inc 1.0
e movzbl movzwl 0.008130081300813009
e jbe sub 0.03225806451612903
e cmp lea 0.007739938080495356
e call sbb 0.0004551661356395084
e shl cmp 0.05660377358490566
e jle mov 0.5806451612903226
e addl cmpl 0.08333333333333333
e jl jle 0.02564102564102564
e sar mov 0.04
e call incl 0.0018206645425580337
e ja push 0.03225806451612903
e and add 0.14150943396226415
e pop sub 0.0019455252918287938
e shl add 0.22641509433962265
e add dec 0.009868421052631578
e cmp jmp 0.0030959752321981426
e cmp je 0.326625386996904
e pop andb 0.0019455252918287938
e setne push 0.07692307692307693
e jne testb 0.009578544061302681
e pushl not 0.0026246719160104987
e movb movb 0.0703125
e setge lea 0.3333333333333333
e gs inc 1.0
e xchg jg 0.01098901098901099
e jae mov 0.37777777777777777
e movw pop 0.14285714285714285
e out add 0.3333333333333333
e test nop 0.001402524544179523
e jbe mov 0.3870967741935484
e xor leave 0.003937007874015748
e fucomi fstp 0.5
e jge inc 0.07142857142857142
e call and 0.0013654984069185253
e sete add 0.17142857142857143
e inc jmp 0.08053691275167785
e je jle 0.0011655011655011655
e aam adc 0.5
e test cmove 0.001402524544179523
e pop sbb 0.0019455252918287938
e inc ret 0.006711409395973154
e movb movzbl 0.0546875
e movl nop 0.0007137758743754461
e movl fildll 0.0007137758743754461
e push push 0.324812030075188
e setne jmp 0.07692307692307693
e xor rep 0.003937007874015748
e movb lea 0.015625
e movl sbb 0.0007137758743754461
e add jns 0.001644736842105263
e mov jg 0.0005073566717402334
e shr mov 0.17647058823529413
e and out 0.009433962264150943
e or pop 0.007142857142857143
e movzbl imul 0.04065040650406504
e jmp movswl 0.0009871668311944718
e sar and 0.08
e test jne 0.22580645161290322
e movb movl 0.3046875
e cmpw je 0.1875
e cmpb jne 0.371900826446281
e dec testb 0.037037037037037035
e jl lea 0.02564102564102564
e cmpl je 0.3037974683544304
e setge dec 0.6666666666666666
e lods sbb 0.4
e adc inc 0.1
e decl mov 0.15789473684210525
e movzbl lea 0.032520325203252036
e dec movl 0.037037037037037035
e repz jne 0.5833333333333334
e shl push 0.018867924528301886
e shl movl 0.03773584905660377
e call addl 0.0009103322712790169
e cmpl jmp 0.006329113924050633
e sete lea 0.02857142857142857
e and je 0.009433962264150943
e rclb add 1.0
e add je 0.023026315789473683
e cmp setg 0.0015479876160990713
e call call 0.013654984069185253
e cmpb cmovne 0.008264462809917356
e movb add 0.0234375
e ja jmp 0.1935483870967742
e jae shl 0.022222222222222223
e add lcall 0.001644736842105263
e repz add 0.08333333333333333
e arpl out 0.16666666666666666
e cmpb movl 0.01652892561983471
e and and 0.05660377358490566
e addl mov 0.3333333333333333
e sete movzbl 0.02857142857142857
e push add 0.012531328320802004
e inc movl 0.013422818791946308
e jmp lea 0.1194471865745311
e ret mov 0.14130434782608695
e jle lea 0.06451612903225806
e ja lea 0.03225806451612903
e test je 0.49228611500701264
e call or 0.005461993627674101
e cmpb mov 0.03305785123966942
e call testb 0.005917159763313609
e setne mov 0.07692307692307693
e addl sahf 0.08333333333333333
e shl movzbl 0.03773584905660377
e push testb 0.0005012531328320802
e cmpb sbb 0.01652892561983471
e or push 0.02142857142857143
e cmpb sete 0.04132231404958678
e mov sbb 0.00033823778116015557
e add hlt 0.001644736842105263
e add mov 0.13651315789473684
e mov testb 0.0011838322340605445
e jbe jmp 0.06451612903225806
e cmp jle 0.020123839009287926
e xor pop 0.0984251968503937
e jg lea 0.640625
e movl jne 0.0007137758743754461
e orl jmp 0.26666666666666666
e sar imul 0.44
e sub mov 0.339662447257384
e pop pop 0.47470817120622566
e add shrl 0.001644736842105263
e sub push 0.04219409282700422
e imul imul 0.024390243902439025
e fistpll fldcw 1.0
e sub inc 0.008438818565400843
e add pushl 0.003289473684210526
e and inc 0.02830188679245283
e incl decl 0.06666666666666667
e shr lea 0.08823529411764706
e div mov 0.2
e dec jne 0.25925925925925924
e cmp push 0.01238390092879257
e fstp movl 0.05
e and push 0.19811320754716982
e movw jne 0.14285714285714285
e shr imul 0.029411764705882353
e jmp testb 0.0019743336623889436
e pop push 0.009727626459143969
e cmpw jne 0.625
e sub and 0.0189873417721519
e or mov 0.22142857142857142
e fldcw mov 0.5
e leave ret 0.6495726495726496
e jae push 0.044444444444444446
e pushl jmp 0.013123359580052493
e sete pop 0.02857142857142857
e jl cmp 0.1282051282051282
e or movl 0.007142857142857143
e cmpl pop 0.006329113924050633
e movl je 0.009279086366880799
e call sub 0.04278561675011379
e or lock 0.3
e divl mov 0.5
e ja jne 0.03225806451612903
e cmc and 0.5
e ja andb 0.03225806451612903
e incl incl 0.06666666666666667
e or lea 0.007142857142857143
e push movzwl 0.0010025062656641604
e arpl scas 0.16666666666666666
e sete cmp 0.08571428571428572
e cmp sbb 0.0015479876160990713
e movl mov 0.29478943611705927
e inc inc 0.06040268456375839
e mov lea 0.02519871469643159
e xor lea 0.015748031496062992
e and mov 0.16981132075471697
e bound add 0.5
e addl cmp 0.16666666666666666
e push movl 0.005012531328320802
e add incl 0.013157894736842105
e movsbl add 0.08333333333333333
e xor movl 0.03937007874015748
e jl pushl 0.1282051282051282
e addr16 add 1.0
e arpl arpl 0.16666666666666666
e adc rclb 0.05
e jge push 0.17857142857142858
e call movzbl 0.004096495220755576
e shlb mov 1.0
e cmp jg 0.015479876160990712
e nop nop 0.743142144638404
e xor repnz 0.007874015748031496
e pop leave 0.038910505836575876
e movzbl mov 0.2764227642276423
e imul lea 0.12195121951219512
e movsb pop 0.5
e not lea 0.5
e cmpl push 0.056962025316455694
e jb mov 0.21739130434782608
e movsb sbb 0.5
e push imul 0.0015037593984962407
e cmovl mov 1.0
e shll mov 0.2222222222222222
e or shl 0.007142857142857143
e jl push 0.1282051282051282
e dec je 0.037037037037037035
e jge mov 0.32142857142857145
e or add 0.02857142857142857
e add shr 0.001644736842105263
e idiv mov 0.375
e pop add 0.013618677042801557
e movw inc 0.14285714285714285
e movb call 0.046875
e test mov 0.1332398316970547
e adc add 0.35
e fucomip fstp 0.75
e push jg 0.0005012531328320802
e movsbl inc 0.041666666666666664
e or or 0.03571428571428571
e leave jmp 0.3504273504273504
e add jmp 0.02138157894736842
e shr jmp 0.029411764705882353
e jl cmpl 0.05128205128205128
e movb je 0.0234375
e setb mov 1.0
e and pushl 0.018867924528301886
e test js 0.023842917251051893
e jne lea 0.0421455938697318
e jbe add 0.03225806451612903
e cmp mov 0.11609907120743033
e jae lea 0.022222222222222223
e cmpl setge 0.0189873417721519
e nop mov 0.0018703241895261845
e seta mov 1.0
e decl decl 0.05263157894736842
e orl xor 0.13333333333333333
e pop movzbl 0.0019455252918287938
e repz sete 0.08333333333333333
e call decl 0.0004551661356395084
e cmovae add 0.5
e pop not 0.0019455252918287938
e je andb 0.002331002331002331
e jns mov 0.5
e or and 0.007142857142857143
e or cmpl 0.014285714285714285
e movzwl mov 0.15789473684210525
e movl movl 0.4097073518915061
e flds flds 0.25
e jae jmp 0.15555555555555556
e pop pushl 0.0019455252918287938
e pop ret 0.31906614785992216
e cmp cmovb 0.0015479876160990713
e movsbl imul 0.041666666666666664
e jge jmp 0.03571428571428571
e call andl 0.0013654984069185253
e scas add 0.5
e add jg 0.003289473684210526
e jbe fld1 0.03225806451612903
e add lea 0.018092105263157895
e test movl 0.011220196353436185
e ja cmpw 0.03225806451612903
e movsbl cmp 0.041666666666666664
e cmp movzbl 0.0015479876160990713
e neg add 0.058823529411764705
e sar pushl 0.04
e shl sub 0.05660377358490566
e xor and 0.011811023622047244
e xchg jne 0.02197802197802198
e cmpl jg 0.006329113924050633
e call movl 0.059626763768775605
e ja nop 0.03225806451612903
e add movzbl 0.014802631578947368
e jae movl 0.1111111111111111
e xchg mov 0.07692307692307693
e ss add 1.0
e xchg sbb 0.01098901098901099
e nop lea 0.02743142144638404
e movzwl imul 0.2631578947368421
e call orl 0.0013654984069185253
e addl movl 0.08333333333333333
e cmpl lea 0.012658227848101266
e popf sbb 1.0
e aam add 0.5
e jbe movsbl 0.03225806451612903
e shl and 0.03773584905660377
e je lea 0.04428904428904429
e add inc 0.04111842105263158
e cmpb je 0.4462809917355372
e cmpl sete 0.006329113924050633
e pop mov 0.029182879377431907
e xor or 0.051181102362204724
e js lea 0.55
e cmpl jb 0.006329113924050633
e je testb 0.004662004662004662
e or repnz 0.03571428571428571
e jl movsbl 0.02564102564102564
e inc dec 0.013422818791946308
e movzbl cltd 0.008130081300813009
e or ret 0.007142857142857143
e pushl mov 0.04461942257217848
e sar add 0.28
e shl jmp 0.018867924528301886
e repnz mov 0.8571428571428571
e fxch fucomip 0.25
e sub movl 0.07172995780590717
e fxch fucomi 0.75
e call leave 0.01456531634046427
e mov imul 0.0020294266869609334
e incl mov 0.28888888888888886
e call movswl 0.0004551661356395084
e xor divl 0.011811023622047244
e jmp mov 0.19447186574531095
e call lea 0.04142011834319527
e jge add 0.07142857142857142
e ret lea 0.20652173913043478
e or movzbl 0.007142857142857143
e xor cmp 0.1062992125984252
e xor jmp 0.08661417322834646
e add es 0.001644736842105263
e fiaddl testl 1.0
e pop inc 0.005836575875486381
e xor cmpl 0.03543307086614173
e call pop 0.008192990441511151
e inc lea 0.006711409395973154
e sub lea 0.035864978902953586
e test jle 0.0070126227208976155
e cltd sbb 0.1
e sbb sbb 0.022222222222222223
e pushl lea 0.0026246719160104987
e shl mov 0.22641509433962265
e or je 0.014285714285714285
e jae andl 0.022222222222222223
e neg push 0.11764705882352941
e movzbl movl 0.008130081300813009
e js cmp 0.05
e call xchg 0.0004551661356395084
e add andl 0.001644736842105263
e lods add 0.4
e movzbl movzbl 0.016260162601626018
e call xor 0.015020482476103778
e or jmp 0.03571428571428571
e subl cmp 0.6666666666666666
e call neg 0.0018206645425580337
e sete shl 0.02857142857142857
e push dec 0.0005012531328320802
e adc adc 0.35
e div push 0.2
e xor inc 0.09448818897637795
e sete push 0.02857142857142857
e andl andl 0.1
e andl mov 0.35
e xor add 0.03543307086614173
e setg movzbl 1.0
e add aaa 0.001644736842105263
e call cmpl 0.009558488848429678
e movzwl jmp 0.05263157894736842
e push mov 0.20651629072681704
e fstp add 0.05
e insl sbb 1.0
e jbe movzbl 0.03225806451612903
e arpl push 0.16666666666666666
e movb cmp 0.0078125
e test jg 0.05750350631136045
e cmpl mov 0.1518987341772152
e movzbl cmove 0.008130081300813009
e sete jmp 0.11428571428571428
e fstp fstp 0.4
e call jmp 0.10559854346836596
e push movzbl 0.0010025062656641604
e orl mov 0.13333333333333333
e shr movzbl 0.14705882352941177
e fmuls mov 1.0
e test jge 0.0070126227208976155
e je jg 0.005827505827505828
e push inc 0.0015037593984962407
e add add 0.25
e shrd shr 1.0
e cs push 1.0
e pushl movl 0.0026246719160104987
e add popa 0.003289473684210526
e movb mov 0.2421875
e neg sbb 0.7647058823529411
e xor dec 0.007874015748031496
e jl test 0.02564102564102564
e jae fnstcw 0.022222222222222223
e setne add 0.07692307692307693
e arpl inc 0.16666666666666666
e repz je 0.16666666666666666
e shl lea 0.03773584905660377
e sete ret 0.02857142857142857
e xchg xchg 0.4945054945054945
e ror divl 1.0
e addl and 0.08333333333333333
e jbe lea 0.0967741935483871
e ja movzbl 0.03225806451612903
e or incl 0.06428571428571428
e or movsbl 0.007142857142857143
e movsbl mov 0.625
e pop dec 0.0019455252918287938
e jae cmp 0.06666666666666667
e jne mov 0.3218390804597701
e cmpb lea 0.01652892561983471
e fucomi jbe 0.5
e test push 0.001402524544179523
e jmp jmp 0.018756169792694965
e orl push 0.13333333333333333
e fdivrp fstpl 1.0
t # 7
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v mov mov
v add add
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v scas scas
v fxch fxch
v call call
v cmovne cmovne
v ljmp ljmp
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e call xor 0.015595463137996219
e ja mov 0.25
e add aaa 0.0016207455429497568
e call dec 0.0004725897920604915
e movb jne 0.031007751937984496
e div push 0.16666666666666666
e test sete 0.014884979702300407
e cmpb setne 0.008264462809917356
e test jge 0.006765899864682003
e pushl inc 0.0026246719160104987
e test jne 0.2354533152909337
e fs inc 1.0
e jbe cmp 0.05263157894736842
e add andl 0.0016207455429497568
e andl jmp 0.2
e and shr 0.01904761904761905
e call nop 0.00992438563327032
e rep mov 0.25
e ja cmp 0.05555555555555555
e or add 0.03125
e fnstcw mov 0.6666666666666666
e shl add 0.24074074074074073
e cmc add 0.5
e add sbb 0.022690437601296597
e push movzwl 0.0009970089730807576
e sete movl 0.14285714285714285
e test cmove 0.0040595399188092015
e movsbl sub 0.045454545454545456
e pop sub 0.0018083182640144665
e shl and 0.037037037037037035
e cmpsl add 1.0
e movzwl imul 0.23809523809523808
e cltd idiv 0.7
e rolb xchg 1.0
e shl jmp 0.018518518518518517
e mov incb 0.00016849199663016007
e orl orl 0.06666666666666667
e call inc 0.000945179584120983
e call jmp 0.10255198487712665
e sub and 0.018475750577367205
e je jle 0.0011441647597254005
e cmpb push 0.01652892561983471
e fdivs flds 1.0
e sete mov 0.11428571428571428
e movw movb 0.14285714285714285
e repz seta 0.08333333333333333
e pushl rep 0.0026246719160104987
e movsbl lea 0.045454545454545456
e xor shr 0.0036231884057971015
e leave ret 0.6428571428571429
e sub push 0.046189376443418015
e movb movb 0.06976744186046512
e cmp cmovb 0.0015384615384615385
e dec mov 0.14814814814814814
e add dec 0.009724473257698542
e test jg 0.037889039242219216
e decl lea 0.05263157894736842
e jae lea 0.0196078431372549
e and inc 0.02857142857142857
e in inc 1.0
e shl sub 0.05555555555555555
e ja jne 0.027777777777777776
e pop dec 0.0018083182640144665
e shr jne 0.029411764705882353
e ja andb 0.027777777777777776
e movw jmp 0.14285714285714285
e jb jmp 0.04
e fld fmul 1.0
e mov mul 0.00016849199663016007
e movb pop 0.007751937984496124
e or lea 0.0078125
e incl lea 0.022222222222222223
e or cmp 0.03125
e mov mov 0.39983150800336986
e ja movl 0.027777777777777776
e lods and 0.2
e or cmpw 0.0078125
e cmpl lea 0.012738853503184714
e xor divl 0.010869565217391304
e cmpb movb 0.024793388429752067
e fstp jmp 0.13333333333333333
e cmpl pop 0.006369426751592357
e jl jmp 0.05128205128205128
e movsbl imul 0.045454545454545456
e shll movzbl 0.7777777777777778
e call neg 0.001890359168241966
e sub jmp 0.020785219399538105
e sar je 0.04
e push dec 0.0004985044865403788
e movb lea 0.015503875968992248
e cmpl push 0.05732484076433121
e sar push 0.08
e call leave 0.01275992438563327
e movb movzbl 0.05426356589147287
e call decl 0.0004725897920604915
e xlat add 0.5
e xchg xchg 0.49411764705882355
e cmpl je 0.3057324840764331
e sete and 0.02857142857142857
e shr movswl 0.058823529411764705
e xlat sbb 0.5
e rep lea 0.125
e cmovae mov 0.5
e movsbw mov 0.2
e fmuls fmuls 0.125
e movb jae 0.007751937984496124
e pop jmp 0.0379746835443038
e inc mov 0.09395973154362416
e divl jmp 0.25
e js mov 0.35
e xchg jg 0.011764705882352941
e jb faddp 0.04
e jmp imul 0.0009930486593843098
e fstp add 0.03333333333333333
e ja jmp 0.2222222222222222
e mov lea 0.025610783487784332
e jne testb 0.009541984732824428
e call sbb 0.0004725897920604915
e movzwl mov 0.23809523809523808
e setne inc 0.07692307692307693
e movzbl mov 0.296
e cmp lea 0.007692307692307693
e ja shl 0.027777777777777776
e nop lea 0.027244582043343655
e movl sbb 0.0007358351729212656
e div movzbl 0.16666666666666666
e sub mov 0.3833718244803695
e movl mov 0.29212656364974243
e or sub 0.015625
e call testb 0.006143667296786389
e movzbl decl 0.056
e addl movl 0.0625
e pop je 0.007233273056057866
e out inc 0.3333333333333333
e neg mov 0.058823529411764705
e xor movl 0.036231884057971016
e cmovne jmp 0.6666666666666666
e ja nop 0.027777777777777776
e cmpl mov 0.15286624203821655
e xchg jne 0.023529411764705882
e jb mov 0.2
e movb call 0.046511627906976744
e setne movzbl 0.38461538461538464
e ja lea 0.027777777777777776
e or and 0.0078125
e cmp mov 0.11846153846153847
e cmpl setge 0.01910828025477707
e or inc 0.078125
e test xchg 0.0027063599458728013
e jge movl 0.03571428571428571
e mov movswl 0.00016849199663016007
e jbe mov 0.39473684210526316
e inc not 0.006711409395973154
e add add 0.24473257698541329
e arpl add 0.16666666666666666
e nop fmuls 0.0006191950464396285
e incl sbb 0.022222222222222223
e push jg 0.0004985044865403788
e adc push 0.05
e call ret 0.008034026465028356
e call or 0.003780718336483932
e jge cmp 0.03571428571428571
e push je 0.0019940179461615153
e push imul 0.0014955134596211367
e stos stos 0.5
e jl mov 0.41025641025641024
e call pushl 0.019376181474480152
e xor push 0.03985507246376811
e jb fstp 0.04
e movw movw 0.2857142857142857
e cmp jle 0.02
e movl je 0.009565857247976454
e add lcall 0.0016207455429497568
e call add 0.01984877126654064
e xor pop 0.09420289855072464
e jg lea 0.5490196078431373
e call cmpl 0.00992438563327032
e xor or 0.04710144927536232
e ja push 0.027777777777777776
e push inc 0.0014955134596211367
e cmove mov 0.2
e leave jmp 0.35714285714285715
e pushl pushl 0.11548556430446194
e movl andb 0.0007358351729212656
e or lock 0.2265625
e push testb 0.0004985044865403788
e sub sub 0.016166281755196306
e fmulp lea 1.0
e test movzbl 0.0013531799729364006
e push jmp 0.011964107676969093
e jbe flds 0.07894736842105263
e jge movzbl 0.03571428571428571
e shl mov 0.2222222222222222
e or repnz 0.0390625
e incl jmp 0.1111111111111111
e or ljmp 0.015625
e cmp setg 0.0015384615384615385
e ja sub 0.027777777777777776
e stos mov 0.5
e daa inc 1.0
e and je 0.009523809523809525
e jle mov 0.5806451612903226
e sub leave 0.07390300230946882
e jl jle 0.02564102564102564
e xchg sbb 0.011764705882352941
e sar mov 0.04
e subl mov 0.25
e jmp lea 0.11916583912611718
e jmp jne 0.0009930486593843098
e jne lea 0.04198473282442748
e setne push 0.07692307692307693
e pushl not 0.0026246719160104987
e setge lea 0.3333333333333333
e gs inc 1.0
e movw pop 0.14285714285714285
e out add 0.3333333333333333
e add popa 0.0032414910858995136
e addl mov 0.4375
e and and 0.05714285714285714
e jge inc 0.07142857142857142
e sete add 0.17142857142857143
e inc jmp 0.08053691275167785
e cmpl jae 0.025477707006369428
e cmp sbb 0.0015384615384615385
e aam adc 0.5
e jmp mov 0.18967229394240318
e call andl 0.0014177693761814746
e call addl 0.000945179584120983
e sub add 0.013856812933025405
e inc ret 0.006711409395973154
e jmp xchg 0.007944389275074478
e test setne 0.005412719891745603
e setne jmp 0.07692307692307693
e add xchg 0.0032414910858995136
e add shrl 0.0016207455429497568
e jne mov 0.3244274809160305
e div add 0.16666666666666666
e shr mov 0.17647058823529413
e and pushl 0.01904761904761905
e movb je 0.023255813953488372
e fstp fmuls 0.03333333333333333
e pop not 0.0018083182640144665
e sar and 0.08
e call movzbl 0.004253308128544423
e movzbl cmove 0.008
e ret mov 0.16607773851590105
e shl movzbl 0.037037037037037035
e cmpw je 0.1875
e cmpb jne 0.371900826446281
e sub je 0.006928406466512702
e add movzbl 0.014586709886547812
e jl lea 0.02564102564102564
e dec testb 0.037037037037037035
e ret lea 0.1872791519434629
e setge dec 0.6666666666666666
e lods sbb 0.4
e adc inc 0.1
e decl mov 0.15789473684210525
e dec movl 0.037037037037037035
e repz jne 0.5833333333333334
e movl jne 0.0007358351729212656
e cmpl js 0.006369426751592357
e fucomi jbe 0.4
e jbe sub 0.02631578947368421
e sete lea 0.02857142857142857
e movsbl mov 0.5909090909090909
e movl fildll 0.0007358351729212656
e rclb add 1.0
e mov testb 0.0011794439764111204
e cmpb cmovne 0.008264462809917356
e jae cmp 0.058823529411764705
e add ret 0.006482982171799027
e jmp jmp 0.019860973187686197
e ja cmpw 0.027777777777777776
e repz add 0.08333333333333333
e arpl out 0.16666666666666666
e cmpb movl 0.01652892561983471
e movsbl movsbl 0.045454545454545456
e je andb 0.002288329519450801
e cmpl jg 0.006369426751592357
e sete movzbl 0.02857142857142857
e push movzbl 0.0009970089730807576
e inc movl 0.013422818791946308
e jle lea 0.06451612903225806
e shl cmp 0.05555555555555555
e push mov 0.20687936191425724
e jae mov 0.45098039215686275
e cmpb mov 0.03305785123966942
e setne mov 0.07692307692307693
e add shr 0.0016207455429497568
e pop cmp 0.0108499095840868
e call pop 0.008506616257088847
e and jmp 0.01904761904761905
e fstp nop 0.03333333333333333
e je mov 0.4107551487414188
e cmpb sbb 0.01652892561983471
e cmp jmp 0.003076923076923077
e cmove jmp 0.2
e cmpb sete 0.04132231404958678
e movl jmp 0.025018395879323033
e xor and 0.010869565217391304
e cmp movzbl 0.0015384615384615385
e and mov 0.17142857142857143
e shl dec 0.018518518518518517
e pop sbb 0.0018083182640144665
e or pop 0.0078125
e orl jmp 0.26666666666666666
e movb jmp 0.12403100775193798
e sar imul 0.44
e imul imul 0.024390243902439025
e fistpll fldcw 1.0
e movsbl add 0.09090909090909091
e test movl 0.010825439783491205
e jbe movsbl 0.02631578947368421
e incl decl 0.06666666666666667
e shr lea 0.08823529411764706
e add jg 0.0032414910858995136
e movzbl movzwl 0.008
e xor leave 0.007246376811594203
e call cmp 0.05340264650283554
e dec jne 0.25925925925925924
e pop cltd 0.0018083182640144665
e test add 0.0027063599458728013
e movw jne 0.14285714285714285
e or movzbl 0.0078125
e shr imul 0.029411764705882353
e or mov 0.2421875
e subl jmp 0.25
e cmpw jne 0.625
e test js 0.023004059539918808
e push cltd 0.0004985044865403788
e flds flds 0.18181818181818182
e fldcw mov 0.5
e pop andb 0.0018083182640144665
e movb movl 0.3023255813953488
e movb cmp 0.007751937984496124
e and cltd 0.009523809523809525
e pop idiv 0.0018083182640144665
e sete pop 0.02857142857142857
e jb add 0.12
e pushl jmp 0.013123359580052493
e jl cmp 0.1282051282051282
e test push 0.0013531799729364006
e divl mov 0.5
e jae jmp 0.13725490196078433
e add pushl 0.0032414910858995136
e movl nop 0.0007358351729212656
e call mov 0.33742911153119093
e fstp movl 0.03333333333333333
e or je 0.015625
e cmc and 0.5
e incl incl 0.06666666666666667
e call push 0.10255198487712665
e arpl scas 0.16666666666666666
e and out 0.009523809523809525
e sete cmp 0.08571428571428572
e movzbl movzbl 0.016
e lea lea 0.06575342465753424
e inc inc 0.06040268456375839
e push pushl 0.09022931206380858
e bound add 0.5
e or push 0.0234375
e sub movl 0.05542725173210162
e or incl 0.0703125
e xor jmp 0.07971014492753623
e test not 0.0013531799729364006
e movl lea 0.008094186902133923
e or jmp 0.0390625
e je fmuls 0.0011441647597254005
e xor cmpl 0.03260869565217391
e xor repnz 0.007246376811594203
e subl cmp 0.5
e jl pushl 0.1282051282051282
e jbe push 0.05263157894736842
e arpl arpl 0.16666666666666666
e addr16 add 1.0
e adc rclb 0.05
e jmp movswl 0.0009930486593843098
e add lea 0.017828200972447326
e jge push 0.17857142857142858
e shlb mov 1.0
e addl sahf 0.0625
e jbe fld1 0.02631578947368421
e cmp jg 0.015384615384615385
e call movzwl 0.0004725897920604915
e imul lea 0.12195121951219512
e movsb pop 0.5
e not lea 0.5
e movsb sbb 0.5
e jae push 0.0392156862745098
e or or 0.0390625
e addl cmp 0.125
e movzbl cltd 0.008
e cmovl mov 1.0
e shll mov 0.2222222222222222
e sub lea 0.018475750577367205
e or ret 0.0078125
e nop nop 0.7417956656346749
e jl push 0.1282051282051282
e call incl 0.001890359168241966
e dec je 0.037037037037037035
e jge mov 0.32142857142857145
e idiv mov 0.375
e jae andl 0.0196078431372549
e movw inc 0.14285714285714285
e adc add 0.35
e fucomip fstp 0.875
e jae fnstcw 0.0196078431372549
e add hlt 0.0016207455429497568
e shr jmp 0.029411764705882353
e jl cmpl 0.05128205128205128
e pop mov 0.027124773960216998
e cmp jb 0.018461538461538463
e movb add 0.023255813953488372
e setb mov 1.0
e sub inc 0.009237875288683603
e jbe add 0.02631578947368421
