t # 0
e sub and 0.018309859154929577
e sete and 0.02564102564102564
e sub sub 0.008450704225352112
e and inc 0.022222222222222223
e mov mul 0.0005120983228779926
e movzbl ret 0.005
e fmulp lea 1.0
e sete push 0.02564102564102564
e sub ret 0.0014084507042253522
e test push 0.000992063492063492
e jge movzbl 0.03571428571428571
e divl jmp 0.16666666666666666
e push add 0.0057598582188746125
e cmpl jae 0.02127659574468085
e movw inc 0.05263157894736842
e and jne 0.014814814814814815
e push cltd 0.00044306601683650863
e call sbb 0.00038255547054322876
e stos mov 0.5
e daa inc 1.0
e or cmpw 0.011235955056179775
e ja pop 0.019230769230769232
e push testb 0.00044306601683650863
e movb je 0.01107011070110701
e call addl 0.0007651109410864575
e xchg xchg 0.5416666666666666
e sete ret 0.02564102564102564
e xor not 0.0027247956403269754
e subl cmp 0.2857142857142857
e or or 0.02247191011235955
e jl cmp 0.10416666666666667
e sete movl 0.28205128205128205
e jbe mov 0.5441176470588235
e sub leave 0.08309859154929577
e cmp jmp 0.0024183796856106408
e jb faddp 0.02127659574468085
e call xor 0.014919663351185922
e jae lea 0.0136986301369863
e inc xchg 0.007518796992481203
e setge lea 0.3333333333333333
e and cltd 0.007407407407407408
e gs inc 1.0
e jb mov 0.19148936170212766
e cmpl jg 0.015957446808510637
e jge inc 0.07142857142857142
e shr mov 0.2033898305084746
e divl mov 0.3333333333333333
e jb sub 0.0851063829787234
e js movl 0.045454545454545456
e xchg jne 0.017857142857142856
e cmove jmp 0.08695652173913043
e add dec 0.009025270758122744
e pushl movl 0.0026109660574412533
e push jg 0.00044306601683650863
e shl dec 0.015873015873015872
e movw jne 0.05263157894736842
e shl movzbl 0.047619047619047616
e cmpl pop 0.005319148936170213
e div add 0.16666666666666666
e addl movl 0.03571428571428571
e jl jle 0.020833333333333332
e ja lea 0.07692307692307693
e cmpl setge 0.015957446808510637
e jae movl 0.1780821917808219
e fstp fmuls 0.03333333333333333
e repz sete 0.26666666666666666
e add andl 0.0018050541516245488
e cmpb cmovne 0.012738853503184714
e pop andb 0.001226993865030675
e or sub 0.02247191011235955
e jl pushl 0.10416666666666667
e jl push 0.10416666666666667
e setge dec 0.6666666666666666
e add popa 0.0036101083032490976
e movl movl 0.4301751234845083
e call movswl 0.0007651109410864575
e jmp je 0.0007189072609633358
e jb lea 0.0425531914893617
e decl mov 0.15789473684210525
e cmovne add 0.11764705882352941
e or and 0.011235955056179775
e fucomi jbe 0.4
e or inc 0.011235955056179775
e sar push 0.10526315789473684
e movb jae 0.0036900369003690036
e xor lea 0.035422343324250684
e movl je 0.012572968118545127
e div movzbl 0.08333333333333333
e movl mov 0.2748091603053435
e add jmp 0.032490974729241874
e movsbl movsbl 0.045454545454545456
e addl cmpl 0.07142857142857142
e orl jmp 0.22727272727272727
e cmpl jb 0.005319148936170213
e call push 0.08224942616679419
e cmp sbb 0.0036275695284159614
e push push 0.30615861763402746
e fstp nop 0.03333333333333333
e movb jbe 0.0036900369003690036
e pop cmp 0.007361963190184049
e movb mov 0.2730627306273063
e incl sbb 0.025
e jbe push 0.029411764705882353
e push jmp 0.0101905183872397
e push inc 0.001329198050509526
e pop add 0.00245398773006135
e fistpll fldcw 1.0
e cmp cmove 0.0012091898428053204
e movsbl and 0.045454545454545456
e xor mov 0.20708446866485014
e jbe xchg 0.014705882352941176
e pushl rep 0.0026109660574412533
e call andl 0.0011476664116296864
e call movl 0.07000765110941086
e call add 0.028309104820198928
e push ret 0.0017722640673460345
e lea lea 0.07162790697674419
e cmovne mov 0.29411764705882354
e pop not 0.001226993865030675
e movb cmpw 0.007380073800738007
e movb jmp 0.11439114391143912
e jl mov 0.4166666666666667
e flds flds 0.18181818181818182
e fldcw mov 0.5
e call or 0.0045906656465187455
e movzwl mov 0.26666666666666666
e jb fstp 0.02127659574468085
e addl jmp 0.14285714285714285
e movzbl mov 0.34
e test movl 0.016865079365079364
e pop pop 0.5042944785276073
e sub movzbl 0.0014084507042253522
e movb movzbl 0.055350553505535055
e cmpb mov 0.05732484076433121
e shr jmp 0.01694915254237288
e orl push 0.09090909090909091
e movw movw 0.21052631578947367
e fstp movl 0.03333333333333333
e movzbl jmp 0.09
e jbe movzbl 0.029411764705882353
e add pusha 0.0018050541516245488
e call movzbl 0.006503442999234889
e and mov 0.15555555555555556
e sub mov 0.37464788732394366
e jl lea 0.020833333333333332
e ja mov 0.34615384615384615
e call jmp 0.07306809487375669
e adc inc 0.2857142857142857
e sub add 0.015492957746478873
e and movl 0.0962962962962963
e setne cmpl 0.037037037037037035
e addl nop 0.03571428571428571
e adc add 0.7142857142857143
e sete shl 0.02564102564102564
e cmpb cmove 0.006369426751592357
e jae movzbl 0.0136986301369863
e xor cmpl 0.02997275204359673
e movb call 0.04797047970479705
e shl mov 0.25396825396825395
e call cmp 0.06388676358071921
e sar idivl 0.05263157894736842
e addr16 add 1.0
e jge push 0.17857142857142858
e movw movl 0.10526315789473684
e shlb mov 1.0
e cmpb lea 0.012738853503184714
e cmp nop 0.0024183796856106408
e test js 0.016865079365079364
e nop fmuls 0.0003790750568612585
e sub lea 0.028169014084507043
e cmpl movl 0.015957446808510637
e incl decl 0.075
e pop lea 0.011042944785276074
e shll mov 0.2222222222222222
e sub jmp 0.022535211267605635
e movw js 0.05263157894736842
e movb ja 0.0036900369003690036
e cmpb movl 0.012738853503184714
e test je 0.5158730158730159
e cmp jg 0.020556227327690448
e movl nop 0.000449034575662326
e jge mov 0.32142857142857145
e test sete 0.015873015873015872
e idiv mov 0.375
e test mov 0.15079365079365079
e ret lea 0.26373626373626374
e fucomip fstp 0.875
e push sbb 0.00044306601683650863
e nop jg 0.0003790750568612585
e arpl out 0.2
e mov sbb 0.0002560491614389963
e call lea 0.0386381025248661
e setne movzbl 0.4074074074074074
e ja movzbl 0.07692307692307693
e setne push 0.037037037037037035
e jle mov 0.38461538461538464
e test nop 0.001984126984126984
e pop leave 0.024539877300613498
e inc jmp 0.09022556390977443
e orl mov 0.2727272727272727
e leave ret 0.6142131979695431
e jl call 0.041666666666666664
e decl decl 0.05263157894736842
e xor pop 0.10354223433242507
e jmp xchg 0.015815959741193385
e nop nop 0.7342683851402577
e shr movzbl 0.288135593220339
e or pop 0.011235955056179775
e ja push 0.019230769230769232
e add shr 0.0018050541516245488
e movzbl movl 0.005
e movw jmp 0.05263157894736842
e jne testb 0.00792393026941363
e call mov 0.31866870696250954
e ja sub 0.09615384615384616
e cmc and 1.0
e cmp cmovle 0.0012091898428053204
e call decl 0.00038255547054322876
e cmpl jge 0.005319148936170213
e cmp jle 0.018137847642079808
e movsbl inc 0.045454545454545456
e cmp lea 0.012091898428053204
e xchg mov 0.08928571428571429
e jne mov 0.3328050713153724
e movb xchg 0.007380073800738007
e test cmove 0.007936507936507936
e test jns 0.003968253968253968
e div jmp 0.08333333333333333
e jge jmp 0.03571428571428571
e movzbl decl 0.035
e cmovbe movzbl 0.3333333333333333
e shl and 0.031746031746031744
e inc lea 0.007518796992481203
e je andb 0.0017167381974248926
e test lea 0.00496031746031746
e sub movl 0.08732394366197183
e sar mov 0.10526315789473684
e or push 0.033707865168539325
e fnstcw movzwl 0.3333333333333333
e add pushl 0.007220216606498195
e neg add 0.058823529411764705
e pop push 0.006134969325153374
e movsbl cmp 0.045454545454545456
e orl sub 0.18181818181818182
e and jmp 0.022222222222222223
e jb add 0.1276595744680851
e jbe add 0.014705882352941176
e movsb pop 1.0
e sete lea 0.02564102564102564
e movl lea 0.00449034575662326
e pop ret 0.3595092024539877
e ja jmp 0.23076923076923078
e movzbl cltd 0.005
e dec je 0.038461538461538464
e setne jmp 0.1111111111111111
e test setne 0.00496031746031746
e popf sbb 1.0
e and pushl 0.007407407407407408
e or shl 0.011235955056179775
e xor rol 0.0027247956403269754
e pop je 0.0036809815950920245
e cmpb jne 0.47770700636942676
e flds fldz 0.09090909090909091
e fildll mov 0.36363636363636365
e xor push 0.035422343324250684
e cmpb movb 0.012738853503184714
e cmpl jmp 0.005319148936170213
e call pushl 0.01568477429227238
e and push 0.1925925925925926
e arpl inc 0.2
e or mov 0.2247191011235955
e sete sub 0.02564102564102564
e shl lea 0.07936507936507936
e cmp jne 0.18621523579201935
e pop movzbl 0.001226993865030675
e pop dec 0.001226993865030675
e dec jne 0.2692307692307692
e incl mov 0.325
e cmpl jle 0.010638297872340425
e imul lea 0.15151515151515152
e setne add 0.037037037037037035
e add shll 0.0036101083032490976
e jbe fld1 0.014705882352941176
e cmovbe jmp 0.3333333333333333
e pop mov 0.03803680981595092
e push movzbl 0.00044306601683650863
e andl andl 0.11764705882352941
e shl jmp 0.015873015873015872
e fstp fstp 0.3
e cmp mov 0.1414752116082225
e jmp testb 0.0014378145219266715
e sar je 0.05263157894736842
e jae push 0.0273972602739726
e xor jmp 0.08446866485013624
e or je 0.033707865168539325
e cmovae add 1.0
e jmp jne 0.0007189072609633358
e je lea 0.048927038626609444
e or movl 0.011235955056179775
e fmuls mov 0.125
e call neg 0.001530221882172915
e movb sub 0.007380073800738007
e sete cmp 0.05128205128205128
e push imul 0.001329198050509526
e out inc 0.5
e add mov 0.23104693140794225
e andl jmp 0.17647058823529413
e sub je 0.004225352112676056
e or incl 0.10112359550561797
e jbe movsbl 0.014705882352941176
e div push 0.08333333333333333
e jg lea 0.45098039215686275
e subl mov 0.14285714285714285
e cltd sbb 0.1
e jmp sbb 0.0007189072609633358
e sbb sbb 0.022222222222222223
e sete pop 0.02564102564102564
e pushl pushl 0.11488250652741515
e test jle 0.00992063492063492
e incl lea 0.025
e or movsbl 0.011235955056179775
e neg push 0.11764705882352941
e orl xor 0.09090909090909091
e rep mov 0.3157894736842105
e movzbl testb 0.01
e test not 0.000992063492063492
e jl jne 0.041666666666666664
e mov mov 0.378056586864678
e nop jne 0.0003790750568612585
e shl movl 0.031746031746031744
e movb rep 0.0036900369003690036
e movsbl movl 0.045454545454545456
e movb lea 0.04428044280442804
e movb xor 0.03690036900369004
e add movl 0.01263537906137184
e jmp jmp 0.006470165348670022
e jge add 0.03571428571428571
e pushl inc 0.0026109660574412533
e and shr 0.02962962962962963
e divl imul 0.16666666666666666
e setne mov 0.07407407407407407
e call testb 0.004973221117061974
e shr jne 0.01694915254237288
e sub push 0.028169014084507043
e and je 0.014814814814814815
e jl cmpl 0.041666666666666664
e movzbl movzbl 0.03
e mov lea 0.026373063628216616
e orl orl 0.045454545454545456
e shl push 0.015873015873015872
e xor divl 0.008174386920980926
e movw pop 0.05263157894736842
e cmpl je 0.32978723404255317
e movb movl 0.16605166051660517
e insl sbb 1.0
e jl je 0.020833333333333332
e jae mov 0.4794520547945205
e jb jmp 0.0425531914893617
e xor sub 0.010899182561307902
e mov incb 0.00012802458071949814
e push je 0.0008861320336730173
e cmovne jmp 0.058823529411764705
e fstp mov 0.1
e shr lea 0.05084745762711865
e test jne 0.2113095238095238
e push movzwl 0.0008861320336730173
e call and 0.0007651109410864575
e or cmpl 0.02247191011235955
e movw add 0.05263157894736842
e call orl 0.0011476664116296864
e shl sub 0.031746031746031744
e cmp movl 0.0036275695284159614
e fxch fucomi 0.5714285714285714
e shrd shr 1.0
e add shrl 0.0018050541516245488
e flds mov 0.09090909090909091
e pushl mov 0.04699738903394256
e repz movl 0.06666666666666667
e fxch fucomip 0.42857142857142855
e sar and 0.15789473684210525
e neg sbb 0.7647058823529411
e cmpw je 0.2
e cmpl ja 0.005319148936170213
e fucomi fstp 0.6
e push pushl 0.08019494904740807
e cmpb je 0.3821656050955414
e xor add 0.035422343324250684
e sete add 0.05128205128205128
e pushl jmp 0.013054830287206266
e movzbl lea 0.025
e div mov 0.4166666666666667
e test jg 0.023809523809523808
e repz je 0.3333333333333333
e jmp mov 0.15456506110711718
e js movzwl 0.09090909090909091
e sub movzwl 0.0014084507042253522
e push movl 0.004873726185201595
e jl movsbl 0.020833333333333332
e add cltd 0.0018050541516245488
e add movzbl 0.01444043321299639
e ror divl 1.0
e xor shl 0.005449591280653951
e movzwl imul 0.16666666666666666
e movsbl mov 0.5
e setne inc 0.037037037037037035
e jae pushl 0.0273972602739726
e jle lea 0.15384615384615385
e call xchg 0.0007651109410864575
e add sbb 0.019855595667870037
e je mov 0.4051502145922747
e add inc 0.03429602888086643
e jbe jmp 0.029411764705882353
e ja movl 0.019230769230769232
e call inc 0.0007651109410864575
e fdivrp fstpl 1.0
t # 2
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v add add
v mov mov
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v scas scas
v fxch fxch
v call call
v cmovne cmovne
v ljmp ljmp
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e pop leave 0.028169014084507043
e call nop 0.011823719097097814
e movl fildll 0.00045351473922902497
e movl nop 0.00045351473922902497
e div push 0.16666666666666666
e shr lea 0.08571428571428572
e fs inc 1.0
e rep lea 0.29411764705882354
e andl jmp 0.2
e movb call 0.04242424242424243
e movw inc 0.0625
e sete movzbl 0.024390243902439025
e fnstcw mov 0.6666666666666666
e cmpl jge 0.0058823529411764705
e cmc add 0.5
e pop pop 0.4830985915492958
e xchg jne 0.01910828025477707
e cmp jmp 0.0026595744680851063
e shl and 0.03636363636363636
e xor xor 0.0391566265060241
e cmpsl add 1.0
e xor inc 0.07228915662650602
e xor movzbl 0.006024096385542169
e and push 0.1984126984126984
e cmp cmovb 0.0013297872340425532
e mov mul 0.00012420817289777666
e cltd idiv 0.7
e rolb xchg 1.0
e call pop 0.006449301325689717
e jle lea 0.1282051282051282
e ja movzbl 0.020833333333333332
e mov sbb 0.0002484163457955533
e movsbl add 0.08
e mov movswl 0.00012420817289777666
e jl movsbl 0.023255813953488372
e je andb 0.0017683465959328027
e fdivs flds 1.0
e or pop 0.0070921985815602835
e push movzbl 0.0009066183136899365
e addl sahf 0.05555555555555555
e orl orl 0.047619047619047616
e cmpb sete 0.03731343283582089
e call movl 0.07165890361877464
e jbe add 0.020833333333333332
e jmp testb 0.0013764624913971094
e pop inc 0.004225352112676056
e push jne 0.003173164097914778
e shl dec 0.01818181818181818
e pop jmp 0.029577464788732393
e add jg 0.002857142857142857
e test setne 0.0058997050147492625
e call mov 0.34396273737011823
e jne testb 0.00819672131147541
e sar push 0.07142857142857142
e sub imul 0.00145985401459854
e sub movzbl 0.00291970802919708
e movb test 0.024242424242424242
e jl jmp 0.046511627906976744
e or arpl 0.0070921985815602835
e push movl 0.004986400725294651
e movl movl 0.42630385487528344
e dec mov 0.14814814814814814
e decl lea 0.05263157894736842
e in inc 1.0
e je jg 0.004420866489832007
e movsbl and 0.04
e add jmp 0.024285714285714285
e call push 0.07810820494446435
e shl push 0.01818181818181818
e shl mov 0.23636363636363636
e jbe fld1 0.020833333333333332
e fld fmul 1.0
e incl decl 0.06521739130434782
e xchg sbb 0.006369426751592357
e call add 0.021139376567538518
e addl cmpl 0.1111111111111111
e add es 0.0014285714285714286
e lods and 0.2
e jae jmp 0.1346153846153846
e or incl 0.06382978723404255
e movzbl jmp 0.06338028169014084
e movw jne 0.0625
e or inc 0.07092198581560284
e and jmp 0.015873015873015872
e xor divl 0.009036144578313253
e call lea 0.041562164098889284
e fstp jmp 0.13333333333333333
e cmpw je 0.19047619047619047
e pop movzbl 0.0014084507042253522
e call neg 0.0014331780723754925
e repz sete 0.0625
e leave jmp 0.4
e shr jne 0.02857142857142857
e pop cmp 0.008450704225352112
e test cmove 0.0029498525073746312
e shll movzbl 0.7777777777777778
e or cmpl 0.014184397163120567
e mov jg 0.00037262451869333004
e jbe sub 0.020833333333333332
e ja sub 0.0625
e call call 0.01361519168756718
e jl lea 0.023255813953488372
e addl movl 0.05555555555555555
e add incl 0.011428571428571429
e or sub 0.014184397163120567
e incl jmp 0.10869565217391304
e pop ret 0.35774647887323946
e xlat add 0.5
e xlat sbb 0.5
e fmuls fmuls 0.125
e cmovae mov 0.5
e cmpb movl 0.014925373134328358
e movsbw mov 0.2
e movb movb 0.06666666666666667
e inc mov 0.09395973154362416
e divl jmp 0.25
e sub mov 0.33284671532846716
e jl test 0.046511627906976744
e add movl 0.008571428571428572
e fstp add 0.03333333333333333
e add dec 0.008571428571428572
e or movl 0.0070921985815602835
e cmpl je 0.3235294117647059
e pop sbb 0.0014084507042253522
e imul lea 0.11904761904761904
e ret lea 0.22418136020151133
e sub leave 0.08321167883211679
e push inc 0.0013599274705349048
e sete push 0.024390243902439025
e or lea 0.0070921985815602835
