t # 0
e call leave 0.018680325399216633
e jbe lea 0.06493506493506493
e add movl 0.007151370679380214
e call decl 0.00030129557095510696
e ja nop 0.015625
e or arpl 0.006756756756756757
e ret mov 0.156
e shl movl 0.03125
e stos stos 0.5
e call add 0.021391985537812595
e movzbl imul 0.019011406844106463
e and jmp 0.01948051948051948
e sete movl 0.20689655172413793
e test jle 0.00906344410876133
e sub add 0.013285024154589372
e setne cmpl 0.03125
e leave jmp 0.3953488372093023
e movb jne 0.017994858611825194
e jbe cmp 0.1038961038961039
e call movsbl 0.0006025911419102139
e cmpl jb 0.004784688995215311
e add lea 0.014302741358760428
e orl xor 0.08695652173913043
e add popa 0.0023837902264600714
e jb mov 0.20454545454545456
e sar pushl 0.03333333333333333
e mov movswl 9.683354313934346e-05
e jns mov 0.5714285714285714
e inc mov 0.09333333333333334
e xor dec 0.0045662100456621
e jb lea 0.022727272727272728
e fmulp lea 1.0
e nop jne 0.0003061849357011635
e jmp xchg 0.014606741573033709
e jae cmp 0.038461538461538464
e incl jmp 0.10638297872340426
e push jg 0.000419639110365086
e setne add 0.0625
e push imul 0.001258917331095258
e test cmove 0.006797583081570997
e movb test 0.04113110539845758
e incl lea 0.02127659574468085
e stos mov 0.5
e jge jmp 0.03333333333333333
e jae push 0.02564102564102564
e shl sub 0.046875
e xor divl 0.00684931506849315
e repnz mov 0.8
e daa inc 1.0
e call sub 0.056040976197649896
e cmpb lea 0.017391304347826087
e jae jmp 0.08974358974358974
e movzbl cmove 0.0038022813688212928
e movzbl lea 0.034220532319391636
e call mov 0.34859897559505876
e divl imul 0.2
e div movzbl 0.125
e mov lea 0.025854556018204706
e je jg 0.004132231404958678
e subl cmp 0.2857142857142857
e or pop 0.006756756756756757
e cmp cmove 0.0021164021164021165
e push add 0.01049097775912715
e jl cmp 0.10416666666666667
e xor cmp 0.07534246575342465
e mov mov 0.39953519899293116
e pop idiv 0.0011086474501108647
e add ret 0.004767580452920143
e cmp jg 0.015873015873015872
e inc jmp 0.08
e sar je 0.03333333333333333
e or repnz 0.04054054054054054
e test nop 0.0022658610271903325
e setge lea 0.3333333333333333
e pop leave 0.022172949002217297
e gs inc 1.0
e test sete 0.015861027190332326
e out add 0.3333333333333333
e xchg jne 0.02512562814070352
e movb lea 0.03598971722365039
e call incl 0.0012051822838204278
e push testb 0.000419639110365086
e call orl 0.0009038867128653209
e movb sub 0.005141388174807198
e movzbl cltd 0.0038022813688212928
e pop cltd 0.0011086474501108647
e call cmp 0.05001506477854775
e aam adc 0.5
e ja push 0.015625
e seta mov 0.3333333333333333
e cmpb je 0.3739130434782609
e or sub 0.013513513513513514
e cmp jne 0.20317460317460317
e movb not 0.002570694087403599
e xor rep 0.0045662100456621
e pushl jmp 0.012953367875647668
e sub mov 0.3635265700483092
e shr imul 0.017241379310344827
e xchg jg 0.005025125628140704
e jle mov 0.4117647058823529
e xor pop 0.0776255707762557
e cmp setg 0.0010582010582010583
e jl jle 0.020833333333333332
e sbb sbb 0.019230769230769232
e fstp fmuls 0.03333333333333333
e xor shr 0.00228310502283105
e cmpl jae 0.019138755980861243
e pop dec 0.0011086474501108647
e add je 0.017878426698450536
e je fmuls 0.0006887052341597796
e jle lea 0.13725490196078433
e and add 0.16233766233766234
e jmp mov 0.18033707865168538
e dec testb 0.037037037037037035
e repz movl 0.038461538461538464
e jl pushl 0.10416666666666667
e movzbl decl 0.026615969581749048
e cmpl mov 0.1291866028708134
e jl push 0.10416666666666667
e setge dec 0.6666666666666666
e call dec 0.00030129557095510696
e lods sbb 0.4
e sete jmp 0.10344827586206896
e jbe sub 0.012987012987012988
e jge push 0.16666666666666666
e adc inc 0.1
e dec movl 0.037037037037037035
e decl mov 0.15789473684210525
e call orb 0.00030129557095510696
e fucomi jbe 0.4
e push je 0.00209819555182543
e sub je 0.0036231884057971015
e rclb add 1.0
e xor lea 0.0273972602739726
e sub inc 0.004830917874396135
e cmpb jne 0.45652173913043476
e test jne 0.2122356495468278
e pop inc 0.0033259423503325942
e push movzbl 0.000839278220730172
e arpl out 0.16666666666666666
e test lea 0.0037764350453172208
e addl mov 0.3333333333333333
e movl movl 0.4297723292469352
e add add 0.2061978545887962
e call sbb 0.0006025911419102139
e incl mov 0.2765957446808511
e repz seta 0.07692307692307693
e test js 0.02039274924471299
e add pushl 0.0059594755661501785
e sete push 0.017241379310344827
e and pushl 0.01948051948051948
e xor shl 0.0045662100456621
e cmp movzbl 0.0031746031746031746
e or movl 0.006756756756756757
e and inc 0.01948051948051948
e fstp nop 0.03333333333333333
e add incl 0.010727056019070322
e sub movl 0.07729468599033816
e shl mov 0.25
e movzbl movzwl 0.0038022813688212928
e not lea 0.47619047619047616
e push ret 0.001258917331095258
e cmovne cmovne 0.05555555555555555
e jbe jmp 0.03896103896103896
e jmp movswl 0.0005617977528089888
e jge inc 0.06666666666666667
e nop mov 0.002449479485609308
e mov testb 0.0006778348019754043
e fistpll fldcw 1.0
e pop jmp 0.02328159645232816
e shr movswl 0.034482758620689655
e test jg 0.030966767371601207
e js mov 0.46875
e inc not 0.006666666666666667
e mov sbb 0.0002905006294180304
e cmp rep 0.0010582010582010583
e and mov 0.16883116883116883
e dec jne 0.25925925925925924
e cmpl jne 0.32057416267942584
e jb add 0.11363636363636363
e xor not 0.00228310502283105
e add dec 0.007151370679380214
e test movzbl 0.0007552870090634441
e movb ja 0.002570694087403599
e sar add 0.23333333333333334
e movb pop 0.002570694087403599
e movl nop 0.0007005253940455342
e ja pop 0.015625
e incl sbb 0.0425531914893617
e or inc 0.06756756756756757
e flds flds 0.18181818181818182
e fldcw mov 0.5
e pop movzbl 0.0011086474501108647
e movsbl movl 0.06896551724137931
e xor push 0.0273972602739726
e setne inc 0.03125
e or incl 0.060810810810810814
e or cmpl 0.013513513513513514
e je testb 0.0027548209366391185
e call push 0.06598373003916842
e cmp cmovle 0.0010582010582010583
e addl and 0.03333333333333333
e or jmp 0.04054054054054054
e pushl pushl 0.11398963730569948
e or or 0.04054054054054054
e jmp jmp 0.011797752808988765
e or push 0.02027027027027027
e cmc and 0.5
e test cmovne 0.0015105740181268882
e fstp movl 0.03333333333333333
e or shl 0.006756756756756757
e arpl scas 0.16666666666666666
e nop nop 0.7320881812614819
e jl lea 0.020833333333333332
e sete pop 0.017241379310344827
e jb sub 0.06818181818181818
e nop fmuls 0.0003061849357011635
e bound add 0.5
e cmpl pop 0.004784688995215311
e addl cmp 0.16666666666666666
e xor rol 0.00228310502283105
e or and 0.006756756756756757
e and shr 0.01948051948051948
e ja movl 0.015625
e call movl 0.07261223260018078
e cmpl ja 0.004784688995215311
e xor and 0.0091324200913242
e movsbl movsbl 0.034482758620689655
e repz je 0.2692307692307692
e xchg mov 0.10050251256281408
e div mov 0.25
e test movl 0.013595166163141994
e addr16 add 1.0
e adc rclb 0.05
e call cmpl 0.008436275986742995
e arpl arpl 0.16666666666666666
e cmp je 0.3100529100529101
e shlb mov 1.0
e cmpl jge 0.004784688995215311
e cmpw je 0.1956521739130435
e movsbw mov 0.4117647058823529
e jmp lea 0.14775280898876406
e cmp cmovl 0.0010582010582010583
e jge movl 0.03333333333333333
e and movzbl 0.012987012987012988
e movsb pop 0.5
e cmpb cmove 0.004347826086956522
e pushl not 0.0025906735751295338
e movsb sbb 0.5
e add shrl 0.0011918951132300357
e movsbl and 0.034482758620689655
e xor sub 0.01598173515981735
e cmovl mov 1.0
e shll mov 0.2222222222222222
e call call 0.012654413980114493
e or lock 0.28378378378378377
e dec je 0.037037037037037035
e xor or 0.03424657534246575
e call xchg 0.00030129557095510696
e sete ret 0.017241379310344827
e idiv mov 0.375
e or je 0.02027027027027027
e call andl 0.0009038867128653209
e adc add 0.35
e fucomip fstp 0.875
e cmp cmovb 0.0010582010582010583
e xor cmpl 0.0273972602739726
e add cltd 0.0011918951132300357
e cmp jmp 0.0021164021164021165
e sar movzbl 0.03333333333333333
e jg lea 0.5540540540540541
e cmovne cmp 0.1111111111111111
e movb rep 0.002570694087403599
e test jge 0.0037764350453172208
e jmp fmuls 0.0005617977528089888
e decl decl 0.05263157894736842
e sete lea 0.017241379310344827
e movb mov 0.2596401028277635
e or add 0.02702702702702703
e cmovae add 0.5
e jae andl 0.01282051282051282
e movl lea 0.004903677758318739
e push jne 0.0029374737725556023
e add sbb 0.0166865315852205
e inc inc 0.06
e jmp testb 0.0011235955056179776
e pop mov 0.026607538802660754
e pop pop 0.5044345898004434
e jge movzbl 0.03333333333333333
e and dec 0.006493506493506494
e shr mov 0.1724137931034483
e movzbl jmp 0.09125475285171103
e cmpl jmp 0.004784688995215311
e movb movb 0.07969151670951156
e inc lea 0.006666666666666667
e movw movl 0.0625
e call movzwl 0.00030129557095510696
e cmovbe movzbl 0.3333333333333333
e scas add 0.5
e sub push 0.024154589371980676
e cmpl jg 0.014354066985645933
e pushl rep 0.0025906735751295338
e add jns 0.0011918951132300357
e fnstcw movzwl 0.3333333333333333
e neg add 0.058823529411764705
e push cltd 0.000419639110365086
e divl mov 0.4
e and out 0.006493506493506494
e sete cmp 0.08620689655172414
e add aaa 0.0011918951132300357
e push inc 0.001258917331095258
e movw add 0.0625
e cmpw jne 0.6521739130434783
e jmp nop 0.3691011235955056
e xor mov 0.21232876712328766
e sar and 0.1
e sete add 0.1206896551724138
e test not 0.0007552870090634441
e ss add 1.0
e sar mov 0.06666666666666667
e jae shl 0.01282051282051282
e cmp lea 0.010582010582010581
e shr movzbl 0.3275862068965517
e call and 0.0009038867128653209
e test setne 0.006042296072507553
e shr jmp 0.017241379310344827
e pop lea 0.012195121951219513
e popf sbb 1.0
e jbe add 0.012987012987012988
e movw pop 0.0625
e movb call 0.04627249357326478
e orl orl 0.043478260869565216
e repz add 0.038461538461538464
e jbe push 0.025974025974025976
e sete shl 0.017241379310344827
e aam add 0.5
e cmp push 0.009523809523809525
e movzwl jmp 0.03125
e flds fldz 0.09090909090909091
e orl mov 0.21739130434782608
e xor jmp 0.08447488584474885
e sar imul 0.36666666666666664
e rep mov 0.22727272727272727
e movzwl mov 0.3125
e fildll mov 0.36363636363636365
e call addl 0.0006025911419102139
e pop pushl 0.0011086474501108647
e add andl 0.0011918951132300357
e add jg 0.0023837902264600714
e movl andb 0.0003502626970227671
e and jne 0.012987012987012988
e or ret 0.006756756756756757
e addl movl 0.03333333333333333
e pop not 0.0011086474501108647
e movsbl mov 0.5517241379310345
e movzbl mov 0.33079847908745247
e sub and 0.018115942028985508
e xor repnz 0.0045662100456621
e push movzwl 0.000839278220730172
e jmp imul 0.0005617977528089888
e movb cmpw 0.005141388174807198
e cmovbe jmp 0.3333333333333333
e or lea 0.013513513513513514
e fstp fstp 0.3
e movw movw 0.25
e cmpb movl 0.008695652173913044
e movsbl add 0.10344827586206896
e cmpl jle 0.009569377990430622
e movsbl inc 0.034482758620689655
e fmuls mov 0.125
e and push 0.17532467532467533
e test xchg 0.0022658610271903325
e cmovne jmp 0.1111111111111111
e movzbl ret 0.0038022813688212928
e jbe movzbl 0.025974025974025976
e movb add 0.038560411311053984
e add lcall 0.0011918951132300357
e movzbl movl 0.0076045627376425855
e cmovne mov 0.2777777777777778
e movw movb 0.0625
e setne mov 0.0625
e shl and 0.03125
e xchg sbb 0.005025125628140704
e pushl inc 0.0025906735751295338
e pop sub 0.0011086474501108647
e and and 0.045454545454545456
e fiaddl testl 1.0
e jbe fld1 0.012987012987012988
e addl cmpl 0.06666666666666667
e xor xor 0.03424657534246575
e pushl movl 0.0025906735751295338
e cmpb sbb 0.013043478260869565
e subl mov 0.14285714285714285
e ret lea 0.256
e cltd sbb 0.1
e movsbl cmp 0.034482758620689655
e incl incl 0.06382978723404255
e repz sete 0.15384615384615385
e shl jmp 0.015625
e mov mul 0.0002905006294180304
e imul lea 0.1111111111111111
e jbe movsbl 0.012987012987012988
e sub ret 0.0012077294685990338
e sub movzbl 0.0024154589371980675
e neg push 0.11764705882352941
e cmp jle 0.02328042328042328
e sub sub 0.008454106280193236
e shl lea 0.078125
e movb jmp 0.12082262210796915
e or movzbl 0.006756756756756757
e movl sbb 0.0003502626970227671
e and cltd 0.006493506493506494
e jl jne 0.041666666666666664
e lods add 0.4
e imul imul 0.022222222222222223
e pop cmp 0.0066518847006651885
e cmpl js 0.004784688995215311
e movb movzbl 0.056555269922879174
e pop ret 0.35920177383592017
e xor movl 0.0730593607305936
e je jle 0.0006887052341597796
e js lea 0.40625
e jge cmp 0.03333333333333333
e js cmp 0.0625
e and je 0.012987012987012988
e cmovne movl 0.05555555555555555
e jge mov 0.3
e cmp nop 0.0021164021164021165
e adc adc 0.35
e cmove jmp 0.10714285714285714
e movsbl sub 0.034482758620689655
e test jns 0.0030211480362537764
e jl test 0.041666666666666664
e andl andl 0.1
e andl mov 0.35
e add mov 0.19547079856972585
e add hlt 0.0011918951132300357
e setg movzbl 1.0
e jl cmpl 0.041666666666666664
e movl fildll 0.0003502626970227671
e sete mov 0.15517241379310345
e call neg 0.0012051822838204278
e insl sbb 1.0
e jl je 0.020833333333333332
e pop sbb 0.0011086474501108647
e test mov 0.15483383685800603
e arpl push 0.16666666666666666
e movsbl lea 0.034482758620689655
e inc movl 0.013333333333333334
e fstp mov 0.1
e pop je 0.0033259423503325942
e call movswl 0.0006025911419102139
e sar shr 0.03333333333333333
e add es 0.0011918951132300357
e jbe xchg 0.012987012987012988
e movb jbe 0.002570694087403599
e pushl lea 0.0025906735751295338
e cmp sbb 0.004232804232804233
e xchg je 0.010050251256281407
e fxch fucomi 0.5714285714285714
e shrd shr 1.0
e flds mov 0.09090909090909091
e cs push 1.0
e jge add 0.06666666666666667
e ja movzbl 0.0625
e movb je 0.015424164524421594
e fxch fucomip 0.42857142857142855
e neg sbb 0.7647058823529411
e call nop 0.012654413980114493
e xor xchg 0.00228310502283105
e fucomi fstp 0.6
e sar push 0.06666666666666667
e push lea 0.013848090642047839
e push dec 0.000419639110365086
e jae mov 0.4358974358974359
e shl dec 0.015625
e setb mov 0.3333333333333333
e orl sub 0.13043478260869565
e cmpb sete 0.021739130434782608
e cmp cmovbe 0.0010582010582010583
e arpl inc 0.16666666666666666
e jl movsbl 0.020833333333333332
e cmp mov 0.13968253968253969
e div push 0.125
e test je 0.506797583081571
e ror divl 1.0
e push push 0.30046160302140157
e add inc 0.029797377830750895
e call xor 0.014160891834890027
e shl add 0.203125
e cmp jb 0.02328042328042328
e or cmp 0.02702702702702703
e movw jmp 0.125
e jmp je 0.0005617977528089888
e pop add 0.007760532150776054
e ja jmp 0.21875
e movb cmp 0.002570694087403599
e call pop 0.005423320277191925
e jbe flds 0.03896103896103896
e fdivrp fstpl 1.0
t # 2
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v add add
v mov mov
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v cmove cmove
v sbb sbb
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v ljmp ljmp
v bsr bsr
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e movzwl imul 0.15625
e cmpw lea 0.021739130434782608
e pop movzbl 0.0011037527593818985
e movsbl imul 0.034482758620689655
e pop not 0.0011037527593818985
e cmove mov 0.39285714285714285
e fs inc 1.0
e andl jmp 0.2
e xor rol 0.0022675736961451248
e movw inc 0.0625
e xor divl 0.006802721088435374
e or sub 0.013071895424836602
e jmp je 0.0005561735261401557
e rep mov 0.25
e pop pushl 0.0011037527593818985
e call ret 0.005179768433881779
e fnstcw mov 0.6666666666666666
e or movzbl 0.006535947712418301
e cmc add 0.5
e ja cmpw 0.014705882352941176
e movb test 0.041237113402061855
e cmpb mov 0.05172413793103448
e xor repnz 0.0045351473922902496
e sub sub 0.00847457627118644
e jg lea 0.5694444444444444
e movzbl ret 0.0036496350364963502
e cmpsl add 1.0
e shr imul 0.015873015873015872
e movb cmp 0.002577319587628866
e cltd idiv 0.7
e rolb xchg 1.0
e xchg sbb 0.005291005291005291
e movb cmpw 0.005154639175257732
e jb faddp 0.020833333333333332
e movb jae 0.005154639175257732
e test movzbl 0.0007587253414264037
e je mov 0.43091655266757867
e pop sbb 0.0011037527593818985
e fdivs flds 1.0
e jl jmp 0.0425531914893617
e or add 0.026143790849673203
e jmp imul 0.0005561735261401557
e push add 0.010530749789385004
e nop nop 0.7289634146341464
e sub sbb 0.0036319612590799033
e call or 0.004570383912248629
e cmova lea 1.0
e and inc 0.02
e and out 0.006666666666666667
e sar push 0.07142857142857142
e push push 0.3011794439764111
e call decl 0.0003046922608165753
e ja cmp 0.029411764705882353
e cmp movl 0.0030959752321981426
e and cltd 0.006666666666666667
e xor push 0.02947845804988662
e add xchg 0.0023894862604540022
e movb xchg 0.005154639175257732
e shr lea 0.047619047619047616
e decl lea 0.05263157894736842
e jbe movsbl 0.0125
e in inc 1.0
e sub inc 0.004842615012106538
