t # 0
e sub je 0.005802707930367505
e cmove mov 0.125
e pop andb 0.002136752136752137
e xor xor 0.01556420233463035
e xor push 0.038910505836575876
e cmp sbb 0.0034542314335060447
e sub push 0.0367504835589942
e jae pushl 0.0625
e movzbl decl 0.08974358974358974
e ja shl 0.03571428571428571
e test sete 0.015804597701149427
e call nop 0.0095151789759855
e push add 0.012607160867372668
e jle lea 0.15625
e or cmpl 0.014814814814814815
e setne movzbl 0.5384615384615384
e movsbl imul 0.043478260869565216
e sar shr 0.03571428571428571
e js lea 0.631578947368421
e jle mov 0.46875
e movb jmp 0.13095238095238096
e cmpl js 0.00625
e cmpb movb 0.02247191011235955
e test movl 0.015804597701149427
e jae push 0.0625
e incl jmp 0.1111111111111111
e or ret 0.007407407407407408
e movl mov 0.30624187256176855
e pop mov 0.02564102564102564
e test js 0.022988505747126436
e jge jmp 0.03333333333333333
e stos mov 0.5
e daa inc 1.0
e push dec 0.0005042864346949068
e or mov 0.22962962962962963
e cmpw jne 0.4
e movw movl 0.08333333333333333
e or repnz 0.037037037037037035
e jmp movswl 0.0008873114463176575
e movsbl movl 0.043478260869565216
e orl mov 0.2222222222222222
e setne push 0.07692307692307693
e jl test 0.023809523809523808
e call dec 0.00045310376076121433
e movl lea 0.007152145643693108
e sub leave 0.07930367504835589
e addl and 0.07142857142857142
e setge lea 0.3333333333333333
e and jne 0.017543859649122806
e call pop 0.008155867693701857
e movb test 0.011904761904761904
e jbe sub 0.037037037037037035
e pop dec 0.002136752136752137
e gs inc 1.0
e call lea 0.04168554599003172
e test cmove 0.0014367816091954023
e nop lea 0.018363064008394544
e out add 0.3333333333333333
e call movzbl 0.005437245129134572
e jb sub 0.08695652173913043
e call and 0.0009062075215224287
e aam adc 0.5
e ja andb 0.03571428571428571
e movsbl mov 0.6086956521739131
e movsbl cmp 0.043478260869565216
e jbe add 0.037037037037037035
e xor mov 0.14396887159533073
e setne jmp 0.07692307692307693
e je lea 0.0547945205479452
e jbe mov 0.5555555555555556
e xor dec 0.007782101167315175
e inc not 0.006756756756756757
e cmp jle 0.022452504317789293
e ja push 0.03571428571428571
e shl movzbl 0.037037037037037035
e sar imul 0.39285714285714285
e jl pushl 0.11904761904761904
e dec testb 0.037037037037037035
e movsbl add 0.08695652173913043
e test nop 0.0028735632183908046
e setge dec 0.6666666666666666
e lods sbb 0.4
e adc inc 0.1
e cmpl je 0.3125
e jge push 0.16666666666666666
e dec movl 0.037037037037037035
e decl mov 0.15789473684210525
e add dec 0.010619469026548672
e jmp xchg 0.009760425909494233
e addl cmp 0.21428571428571427
e sete shl 0.038461538461538464
e rclb add 1.0
e add shr 0.0017699115044247787
e inc dec 0.013513513513513514
e cmp jne 0.24352331606217617
e arpl out 0.16666666666666666
e addl cmpl 0.14285714285714285
e leave ret 0.5984251968503937
e or cmp 0.022222222222222223
e inc jmp 0.08108108108108109
e sete movl 0.2692307692307692
e shl cmp 0.05555555555555555
e pop push 0.010683760683760684
e setne mov 0.07692307692307693
e xor leave 0.0038910505836575876
e jl cmp 0.11904761904761904
e shr jne 0.03571428571428571
e je testb 0.0049813200498132005
e sub mov 0.29593810444874274
e call orb 0.00045310376076121433
e jbe cmp 0.1111111111111111
e shl dec 0.018518518518518517
e sar add 0.25
e jge inc 0.06666666666666667
e ja jne 0.03571428571428571
e jmp testb 0.001774622892635315
e cmpl jmp 0.00625
e push imul 0.0015128593040847202
e xchg jg 0.009259259259259259
e jae lea 0.03125
e movb je 0.011904761904761904
e incl decl 0.06666666666666667
e jb mov 0.17391304347826086
e dec jne 0.25925925925925924
e movzbl movzbl 0.02564102564102564
e xor movl 0.07003891050583658
e subl jmp 0.5
e add jmp 0.021238938053097345
e ja lea 0.03571428571428571
e cmpl jg 0.01875
e pop cmp 0.01282051282051282
e jbe movsbl 0.037037037037037035
e push inc 0.0015128593040847202
e call andl 0.001359311282283643
e movl je 0.010403120936280884
e sub lea 0.03481624758220503
e jae jmp 0.21875
e call cmp 0.05120072496601722
e cmc and 0.5
e and dec 0.008771929824561403
e add pusha 0.0017699115044247787
e incl incl 0.06666666666666667
e or movl 0.007407407407407408
e arpl scas 0.16666666666666666
e add shll 0.0035398230088495575
e test jne 0.2025862068965517
e pop pop 0.452991452991453
e call movsbl 0.0009062075215224287
e bound add 0.5
e or lea 0.007407407407407408
e xor and 0.01556420233463035
e pop inc 0.00641025641025641
e add movl 0.008849557522123894
e xchg sbb 0.009259259259259259
e cmpb cmove 0.011235955056179775
e test jns 0.004310344827586207
e or or 0.037037037037037035
e xor cmp 0.09727626459143969
e pop je 0.00641025641025641
e div mov 0.5
e subl cmp 0.5
e addr16 add 1.0
e adc rclb 0.05
e arpl arpl 0.16666666666666666
e and mov 0.14912280701754385
e jl lea 0.023809523809523808
e cmpb lea 0.011235955056179775
e shlb mov 1.0
e nop jg 0.0005246589716684155
e pushl not 0.0026041666666666665
e cmpw lea 0.1
e inc movl 0.013513513513513514
e movl jmp 0.022756827048114433
e jl push 0.11904761904761904
e jae mov 0.375
e sete add 0.15384615384615385
e jge movl 0.03333333333333333
e movsb pop 0.5
e sete jmp 0.11538461538461539
e movsb sbb 0.5
e or jmp 0.037037037037037035
e cmovne mov 0.375
e shll mov 0.2222222222222222
e and cltd 0.008771929824561403
e cmpb push 0.02247191011235955
e imul imul 0.023809523809523808
e jg lea 0.6507936507936508
e cmpl pop 0.00625
e dec je 0.037037037037037035
e add lcall 0.0017699115044247787
e jl mov 0.4523809523809524
e or arpl 0.007407407407407408
e jmp imul 0.0008873114463176575
e idiv mov 0.375
e push movzbl 0.0005042864346949068
e adc add 0.35
e cmpl mov 0.14375
e addl movl 0.07142857142857142
e add sbb 0.024778761061946902
e and movl 0.07894736842105263
e call addl 0.0009062075215224287
e movzbl mov 0.19230769230769232
e cmpl jb 0.00625
e movzbl ret 0.01282051282051282
e sub sub 0.01160541586073501
e call xchg 0.00045310376076121433
e add aaa 0.0017699115044247787
e decl decl 0.05263157894736842
e cmpb mov 0.0449438202247191
e sar pushl 0.03571428571428571
e pop not 0.002136752136752137
e jns mov 0.5
e or ljmp 0.014814814814814815
e push ret 0.0010085728693898135
e nop mov 0.001049317943336831
e shl push 0.018518518518518517
e add xchg 0.0035398230088495575
e ja sub 0.10714285714285714
e movw jne 0.08333333333333333
e add shrl 0.0017699115044247787
e jge movzbl 0.03333333333333333
e sete cmp 0.038461538461538464
e movw movw 0.16666666666666666
e call neg 0.0018124150430448573
e mov mov 0.38169526781071245
e and inc 0.02631578947368421
e scas add 0.5
e cmpl jle 0.0125
e sete push 0.038461538461538464
e nop nop 0.7329485834207765
e test lea 0.0028735632183908046
e or incl 0.06666666666666667
e test not 0.0014367816091954023
e movsbl and 0.043478260869565216
e neg add 0.058823529411764705
e sete and 0.038461538461538464
e test jle 0.010057471264367816
e mov jg 0.0003466805338880222
e and pushl 0.02631578947368421
e test push 0.0014367816091954023
e jae andl 0.03125
e cmp push 0.013816925734024179
e pushl rep 0.0026041666666666665
e jae cmp 0.09375
e sub imul 0.0019342359767891683
e add es 0.0017699115044247787
e sub movl 0.07736943907156674
e push cltd 0.0005042864346949068
e sub inc 0.007736943907156673
e ss add 1.0
e call cmpl 0.009062075215224286
e cmovne cmp 0.125
e cmp jb 0.02072538860103627
e divl jmp 0.3333333333333333
e push movl 0.005547150781643974
e push movzwl 0.0010085728693898135
e add mov 0.15752212389380532
e popf sbb 1.0
e aam add 0.5
e call movswl 0.00045310376076121433
e orl push 0.1111111111111111
e movl andb 0.0006501950585175553
e pop cltd 0.002136752136752137
e push pushl 0.09127584467977812
e call decl 0.00045310376076121433
e repz sete 0.07142857142857142
e pop sub 0.002136752136752137
e add jns 0.0017699115044247787
e test xchg 0.0014367816091954023
e xor sub 0.019455252918287938
e xor cmpl 0.03501945525291829
e xor rep 0.0038910505836575876
e andl andl 0.11764705882352941
e add add 0.24955752212389382
e pop idiv 0.002136752136752137
e repnz mov 0.8571428571428571
e call xor 0.01676483914816493
e shl lea 0.037037037037037035
e or inc 0.07407407407407407
e sar and 0.10714285714285714
e incl mov 0.28888888888888886
e or add 0.02962962962962963
e shr imul 0.03571428571428571
e inc ret 0.006756756756756757
e jne testb 0.010845986984815618
e push je 0.002017145738779627
e or cmpw 0.007407407407407408
e ja nop 0.03571428571428571
e call inc 0.0009062075215224287
e andl jmp 0.17647058823529413
e shr jmp 0.03571428571428571
e repz movl 0.07142857142857142
e cmp adc 0.0017271157167530224
e xor jmp 0.08171206225680934
e fiaddl testl 1.0
e jmp mov 0.18278615794143743
e pushl inc 0.0026041666666666665
e cltd sbb 0.1
e orl jmp 0.2777777777777778
e sbb sbb 0.022222222222222223
e call mov 0.3294064340734028
e cmp je 0.31951640759930916
e pushl movl 0.0026041666666666665
e addl sahf 0.07142857142857142
e movb rep 0.011904761904761904
e neg push 0.11764705882352941
e inc mov 0.0945945945945946
e movsbl movsbl 0.043478260869565216
e repz je 0.35714285714285715
e cmpl jae 0.025
e cmpl push 0.05625
e sar mov 0.07142857142857142
e jl cmpl 0.047619047619047616
e lods add 0.4
e sete mov 0.19230769230769232
e cmpb jne 0.34831460674157305
e xor lea 0.03501945525291829
e divl mov 0.6666666666666666
e movzbl jmp 0.038461538461538464
e lea lea 0.06624203821656051
e jge cmp 0.03333333333333333
e pushl jmp 0.013020833333333334
e xchg mov 0.09259259259259259
e js cmp 0.05263157894736842
e jge mov 0.3
e adc adc 0.35
e jbe push 0.07407407407407407
e xor divl 0.011673151750972763
e shl mov 0.25925925925925924
e and and 0.043859649122807015
e pop add 0.014957264957264958
e pop jmp 0.023504273504273504
e xchg xchg 0.5833333333333334
e call orl 0.001359311282283643
e insl sbb 1.0
e arpl push 0.16666666666666666
e add incl 0.01415929203539823
e pushl pushl 0.11458333333333333
e movb jne 0.023809523809523808
e jl jmp 0.047619047619047616
e pop movzbl 0.002136752136752137
e add popa 0.0035398230088495575
e sub add 0.015473887814313346
e jmp lea 0.12244897959183673
e and shr 0.017543859649122806
e cmpb cmovne 0.02247191011235955
e ret lea 0.2
e shrd shr 1.0
e cmp mov 0.12435233160621761
e pop pushl 0.002136752136752137
e or pop 0.007407407407407408
e cs push 1.0
e jge add 0.06666666666666667
e movb add 0.03571428571428571
e push lea 0.016137165910237016
e pushl lea 0.0026041666666666665
e movw jmp 0.08333333333333333
e neg sbb 0.7647058823529411
e cmpw je 0.2
e movw mov 0.3333333333333333
e call pushl 0.018577254191209785
e movzbl lea 0.05128205128205128
e ja jmp 0.2857142857142857
e shl movl 0.037037037037037035
e and out 0.008771929824561403
e shr mov 0.21428571428571427
e mov lea 0.025827699774657653
e setne add 0.07692307692307693
e movb movb 0.09523809523809523
e orl xor 0.1111111111111111
e movsbl inc 0.043478260869565216
e arpl inc 0.16666666666666666
e jmp nop 0.35226264418811004
e call ret 0.007702763932940644
e div push 0.5
e sar je 0.03571428571428571
e push jg 0.0005042864346949068
e test mov 0.14655172413793102
e or shl 0.007407407407407408
e sub and 0.019342359767891684
e jne mov 0.2928416485900217
e call sub 0.06162211146352515
t # 7
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v push push
v lea lea
v decl decl
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v out out
v shll shll
v je je
v movsbl movsbl
v cltd cltd
v mul mul
v mov mov
v add add
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v fmul fmul
v cmovb cmovb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v bsr bsr
v or or
v fnstcw fnstcw
v rep rep
v dec dec
v fmuls fmuls
e dec mov 0.15384615384615385
e test movzbl 0.0012853470437017994
e movb cmpw 0.006734006734006734
e fs inc 1.0
e call mov 0.28958333333333336
e andl jmp 0.2
e cmp jle 0.01989389920424403
e sub sub 0.016587677725118485
e rep mov 0.25
e cmpl jae 0.023391812865497075
e pop push 0.007716049382716049
e xor divl 0.00964630225080386
e fnstcw mov 0.6666666666666666
e pop idiv 0.0015432098765432098
e and movl 0.06956521739130435
e call orb 0.0005208333333333333
e movw inc 0.08333333333333333
e mov jg 0.000526685393258427
e test not 0.0012853470437017994
e call addl 0.0010416666666666667
e jb faddp 0.02702702702702703
e cltd idiv 0.7
e dec movl 0.038461538461538464
e shr imul 0.016129032258064516
e movsbl cmp 0.08333333333333333
e and dec 0.008695652173913044
e inc dec 0.015037593984962405
e addl cmp 0.13636363636363635
e cmovne cmovne 0.1111111111111111
e fdivs flds 1.0
e call jmp 0.06770833333333333
e or push 0.05084745762711865
e jge jmp 0.038461538461538464
e cmovne add 0.2222222222222222
e repz seta 0.08333333333333333
e cmova lea 1.0
e cmp jg 0.01856763925729443
e sete mov 0.12195121951219512
e pop sbb 0.0015432098765432098
e cmp jb 0.027851458885941646
e movb sub 0.006734006734006734
e call sub 0.028125
e dec testb 0.038461538461538464
e and shr 0.02608695652173913
e jae push 0.025
e xor cmpl 0.03536977491961415
e movsbl inc 0.08333333333333333
e call xchg 0.0005208333333333333
e decl lea 0.05263157894736842
e add je 0.00404040404040404
e pushl inc 0.002638522427440633
e pop not 0.0015432098765432098
e in inc 1.0
e jge mov 0.34615384615384615
e movsbl movl 0.08333333333333333
e pushl movl 0.002638522427440633
e jb jmp 0.05405405405405406
e jmp xchg 0.012861736334405145
e call push 0.1109375
e test nop 0.0012853470437017994
e jl test 0.025
e movb mov 0.2895622895622896
e arpl push 0.2
e shl add 0.19672131147540983
e fld fmul 1.0
e add pusha 0.00202020202020202
e je jg 0.0041841004184100415
e cmp je 0.3050397877984085
e movw movb 0.08333333333333333
e subl cmp 0.3333333333333333
e add mov 0.20606060606060606
e or cmp 0.06779661016949153
e cmp xchg 0.003978779840848806
e movzwl imul 0.14285714285714285
e mov mul 0.0007022471910112359
e mov lea 0.028089887640449437
e call leave 0.019270833333333334
e jbe lea 0.04838709677419355
e pushl not 0.002638522427440633
e xor rep 0.003215434083601286
e push dec 0.0004906771344455348
e jmp je 0.0010718113612004287
e movb jne 0.02356902356902357
e fstp jmp 0.13333333333333333
e jbe fld1 0.016129032258064516
e repz sete 0.25
e shr lea 0.04838709677419355
e jle lea 0.06060606060606061
e jb add 0.10810810810810811
e shll movzbl 0.7777777777777778
e arpl arpl 0.2
e test lea 0.002570694087403599
e lods sbb 1.0
e call cmp 0.0765625
e cmp lea 0.013262599469496022
e cbtw movl 1.0
e movsbl sub 0.16666666666666666
e cmpl sete 0.017543859649122806
e cmpb mov 0.05202312138728324
e call lea 0.03697916666666667
e or sub 0.03389830508474576
e jl mov 0.375
e inc movl 0.015037593984962405
e xor pop 0.09967845659163987
e sar je 0.07142857142857142
e add sbb 0.022222222222222223
e movw test 0.16666666666666666
e arpl scas 0.2
e rep lea 0.125
e cmovae mov 0.5
e fmuls fmuls 0.125
e movl nop 0.0007818608287724785
e movb cmp 0.003367003367003367
e and and 0.06086956521739131
e fstp add 0.03333333333333333
e jl jmp 0.05
e jae fnstcw 0.0125
e push je 0.0009813542688910696
e jbe mov 0.5
e pushl lea 0.002638522427440633
e sete push 0.024390243902439025
e divl jmp 0.2
e mov imul 0.0019311797752808988
e xor leave 0.00964630225080386
e movb movl 0.12121212121212122
e sete jmp 0.12195121951219512
e movzbl imul 0.02262443438914027
e movw pop 0.08333333333333333
e ja sub 0.021739130434782608
e call inc 0.0010416666666666667
e inc not 0.007518796992481203
e xchg mov 0.07777777777777778
e call nop 0.011979166666666667
e ja movzbl 0.08695652173913043
e neg mov 0.058823529411764705
e cmpl jne 0.38596491228070173
e call pop 0.009895833333333333
e mov mov 0.383251404494382
e call neg 0.0020833333333333333
e cmpl lea 0.005847953216374269
e push movl 0.004906771344455349
e jge add 0.038461538461538464
e add add 0.08686868686868687
e push movzbl 0.0009813542688910696
e jae andl 0.0125
e jle mov 0.5151515151515151
e subl jmp 0.16666666666666666
e orl mov 0.17647058823529413
e cmpb movb 0.017341040462427744
e test push 0.0012853470437017994
e inc ret 0.007518796992481203
e jne lea 0.04746317512274959
e inc mov 0.10526315789473684
e movb jae 0.006734006734006734
e stos stos 0.5
e inc inc 0.05263157894736842
e movb je 0.016835016835016835
e and add 0.12173913043478261
e xor add 0.04180064308681672
e jae lea 0.0125
e jb sub 0.02702702702702703
e cmove mov 0.5
e orl orl 0.058823529411764705
e add ret 0.00808080808080808
e test jge 0.006426735218508998
e addl movl 0.045454545454545456
e incl lea 0.02564102564102564
e or cmpl 0.03389830508474576
e jge push 0.19230769230769232
e and jne 0.008695652173913044
e movl movl 0.39874902267396406
e leave ret 0.672
e jbe cmp 0.0967741935483871
e push ret 0.0004906771344455348
e mov movswl 0.00017556179775280898
e test jne 0.2596401028277635
e and push 0.19130434782608696
e shl sub 0.03278688524590164
e fmulp lea 1.0
e movb jmp 0.12121212121212122
e xor shl 0.006430868167202572
e xor sub 0.00964630225080386
e jbe movsbl 0.016129032258064516
e setne push 0.043478260869565216
e push mov 0.2198233562315996
e stos mov 0.5
e cmp sbb 0.001326259946949602
e cmp movzbl 0.003978779840848806
e daa inc 1.0
e ja lea 0.06521739130434782
e sub movl 0.05687203791469194
e nop lea 0.03197278911564626
e lea lea 0.06630581867388363
e orl xor 0.11764705882352941
e xor cmp 0.09003215434083602
e cmpb je 0.34104046242774566
e ja andb 0.021739130434782608
e jmp movswl 0.0010718113612004287
e pop dec 0.0015432098765432098
e or incl 0.15254237288135594
e inc xchg 0.007518796992481203
e setge lea 0.3333333333333333
e gs inc 1.0
e shr mov 0.1935483870967742
e and je 0.008695652173913044
e test jle 0.005141388174807198
e nop fmuls 0.0006802721088435374
e addl nop 0.045454545454545456
e jmp nop 0.2883172561629153
e shl movl 0.03278688524590164
e ja cmpw 0.021739130434782608
e shr movswl 0.03225806451612903
e pushl mov 0.044854881266490766
e movb ja 0.003367003367003367
e push cltd 0.0004906771344455348
e cmp mov 0.14456233421750664
e movzbl movzwl 0.004524886877828055
e call movswl 0.0010416666666666667
e add popa 0.00404040404040404
e sete movl 0.14634146341463414
e orl push 0.11764705882352941
e incl sbb 0.02564102564102564
e jge cmp 0.038461538461538464
e div add 0.16666666666666666
e incl incl 0.07692307692307693
e setne cmpl 0.043478260869565216
e jbe push 0.03225806451612903
e call sbb 0.0005208333333333333
e sub je 0.0071090047393364926
e incl decl 0.07692307692307693
e test jg 0.0012853470437017994
e je jle 0.0010460251046025104
e fstp fmuls 0.03333333333333333
e or shl 0.01694915254237288
e add es 0.00202020202020202
e push add 0.006378802747791953
e or jmp 0.0847457627118644
e shl jmp 0.01639344262295082
e pushl pushl 0.11609498680738786
e pop sub 0.0015432098765432098
e xor xor 0.04501607717041801
e cmpl ja 0.005847953216374269
e setne jmp 0.08695652173913043
e setge dec 0.6666666666666666
e jae jmp 0.0875
e jbe flds 0.04838709677419355
e decl mov 0.15789473684210525
e call andl 0.0015625
e ja bsr 0.021739130434782608
e sub movzwl 0.002369668246445498
e fucomi jbe 0.4
e xchg jne 0.03333333333333333
e add cltd 0.00202020202020202
e nop nop 0.7401360544217687
e div movzbl 0.08333333333333333
e setne add 0.043478260869565216
e cmpl jge 0.005847953216374269
e setne movzbl 0.2608695652173913
e call movzwl 0.0005208333333333333
e shr jne 0.016129032258064516
e push jmp 0.010794896957801767
e jne mov 0.3355155482815057
e movl andb 0.0007818608287724785
e or mov 0.2542372881355932
e sete sub 0.024390243902439025
e ja jne 0.021739130434782608
e imul lea 0.17857142857142858
e cmp cmovb 0.001326259946949602
e test jns 0.0038560411311053984
e or je 0.05084745762711865
e cmpl je 0.29239766081871343
e fstp nop 0.03333333333333333
e mov sbb 0.00017556179775280898
e jmp jne 0.0010718113612004287
e xor or 0.012861736334405145
e pop jmp 0.021604938271604937
e movw movw 0.3333333333333333
e sar add 0.5
e pop add 0.0030864197530864196
e jb mov 0.2702702702702703
e and jmp 0.017391304347826087
e movl jmp 0.033620015637216574
e fistpll fldcw 1.0
e incl jmp 0.1282051282051282
e or movsbl 0.03389830508474576
e call cmpl 0.014583333333333334
e jmp mov 0.15969989281886388
e push lea 0.01521099116781158
e movl je 0.011727912431587178
e cmpb cmovne 0.005780346820809248
e xor mov 0.19935691318327975
e cmp push 0.010610079575596816
e xor jmp 0.0932475884244373
e sub lea 0.014218009478672985
e add jmp 0.030303030303030304
e xchg sbb 0.011111111111111112
e mov testb 0.001053370786516854
e je testb 0.0041841004184100415
e cmp cmovbe 0.001326259946949602
e flds flds 0.18181818181818182
e or cmpw 0.01694915254237288
e fldcw mov 0.5
e shl push 0.01639344262295082
e js mov 0.5555555555555556
e movb call 0.05387205387205387
e jl jle 0.025
e movb not 0.003367003367003367
e setne inc 0.043478260869565216
e jb lea 0.05405405405405406
e call call 0.019791666666666666
e ret lea 0.24012158054711247
e movb lea 0.04040404040404041
e xor inc 0.0707395498392283
e fstp movl 0.03333333333333333
e sete cmp 0.0975609756097561
e leave jmp 0.328
e jbe jmp 0.04838709677419355
e movzbl jmp 0.09502262443438914
e xchg je 0.022222222222222223
e shr jmp 0.016129032258064516
e cmovne mov 0.1111111111111111
e xor push 0.04180064308681672
e jae pushl 0.025
e cmpl movl 0.011695906432748537
e pop leave 0.030864197530864196
e adc inc 0.2857142857142857
e cmpb sete 0.023121387283236993
e adc add 0.7142857142857143
e movsbl movsbl 0.08333333333333333
e ja movl 0.021739130434782608
e jae mov 0.45
e je lea 0.043933054393305436
e or and 0.01694915254237288
e addl add 0.13636363636363635
e cmpb movl 0.011560693641618497
e ret mov 0.15501519756838905
e movsbl add 0.08333333333333333
e or repnz 0.01694915254237288
e call dec 0.0005208333333333333
e addr16 add 1.0
e jge movl 0.038461538461538464
e cmp jmp 0.002652519893899204
e movl fildll 0.0007818608287724785
e sub leave 0.07109004739336493
e shlb mov 1.0
e shl mov 0.22950819672131148
e cmpl jle 0.011695906432748537
e jl cmpl 0.05
e shl cmp 0.06557377049180328
e movsbw mov 0.4117647058823529
e cmpl mov 0.12280701754385964
e pop pushl 0.0015432098765432098
e and out 0.008695652173913044
e sete pop 0.024390243902439025
e jmp jmp 0.0053590568060021436
e test je 0.5089974293059126
e je andb 0.0020920502092050207
e movl sbb 0.0007818608287724785
e movb xor 0.026936026936026935
e cmove jmp 0.16666666666666666
e jmp imul 0.0010718113612004287
e cmovl mov 1.0
e shll mov 0.2222222222222222
e xor movl 0.03536977491961415
e jmp testb 0.0021436227224008574
e jns mov 0.4
e addl cmpl 0.045454545454545456
e cmpb lea 0.017341040462427744
e shr movzbl 0.3548387096774194
e pop ret 0.3256172839506173
e idiv mov 0.375
e sar push 0.14285714285714285
e or inc 0.01694915254237288
e pop je 0.004629629629629629
e fucomip fstp 0.875
e arpl out 0.2
e push imul 0.0014720314033366045
e setb mov 1.0
e jmp lea 0.13612004287245444
e jge inc 0.07692307692307693
e shl lea 0.08196721311475409
e add shrl 0.00202020202020202
e sub jmp 0.011848341232227487
e inc jmp 0.09022556390977443
e seta mov 1.0
e decl decl 0.05263157894736842
e movw js 0.08333333333333333
e call xor 0.015625
e sete ret 0.024390243902439025
e call movzbl 0.005208333333333333
e cmovae add 0.5
e jge movzbl 0.038461538461538464
e push pushl 0.08832188420019627
e cmc and 1.0
e pop pop 0.5185185185185185
e movw jne 0.08333333333333333
e repz jne 0.4166666666666667
e cmp movl 0.003978779840848806
e sete shl 0.024390243902439025
e call pushl 0.021354166666666667
e push push 0.323846908734053
e cmpl jb 0.005847953216374269
e pop lea 0.006172839506172839
e or lea 0.01694915254237288
e test setne 0.007712082262210797
e div jmp 0.08333333333333333
e nop mov 0.005442176870748299
e cmovbe movzbl 0.3333333333333333
e add shr 0.00202020202020202
e sete add 0.0975609756097561
e movzwl jmp 0.02857142857142857
e sbb sbb 0.023809523809523808
e inc lea 0.007518796992481203
e addl jmp 0.13636363636363635
e sub and 0.016587677725118485
e push inc 0.0014720314033366045
e movzbl cltd 0.004524886877828055
e or movl 0.01694915254237288
e shl movzbl 0.04918032786885246
e addl mov 0.3181818181818182
e cmp setg 0.001326259946949602
e fnstcw movzwl 0.3333333333333333
e test js 0.005141388174807198
e neg add 0.058823529411764705
e movl jne 0.0007818608287724785
e divl mov 0.4
e xor dec 0.006430868167202572
e movzbl lea 0.02262443438914027
e sub imul 0.002369668246445498
e call ret 0.008854166666666666
e xor rol 0.003215434083601286
e push testb 0.0004906771344455348
e or or 0.01694915254237288
e xor lea 0.01929260450160772
e incl mov 0.3333333333333333
e jl lea 0.025
e ja cmp 0.043478260869565216
e xchg xchg 0.4666666666666667
e sete and 0.024390243902439025
e cmpl jg 0.005847953216374269
e movsb pop 1.0
e sub movzbl 0.002369668246445498
e movb jbe 0.003367003367003367
e js cmp 0.2222222222222222
e dec je 0.038461538461538464
e add shll 0.00404040404040404
e add lea 0.020202020202020204
e popf sbb 1.0
e flds fldz 0.09090909090909091
e pop andb 0.0015432098765432098
e fildll mov 0.36363636363636365
e jb fstp 0.02702702702702703
e cmp cmovl 0.001326259946949602
e cmpb jne 0.5028901734104047
e xor shr 0.003215434083601286
e call decl 0.0005208333333333333
e call movl 0.06041666666666667
e call incl 0.0020833333333333333
e and movzbl 0.017391304347826087
e arpl inc 0.2
e cmpw je 0.1951219512195122
e cmovne jmp 0.3333333333333333
e add andl 0.00202020202020202
e dec jne 0.2692307692307692
e movzbl movzbl 0.027149321266968326
e cmpl jmp 0.005847953216374269
e setne mov 0.08695652173913043
e jl cmp 0.125
e push jg 0.0004906771344455348
e sar and 0.14285714285714285
e movzbl decl 0.03167420814479638
e orl sub 0.058823529411764705
e movb add 0.04377104377104377
e orl jmp 0.23529411764705882
e shl and 0.03278688524590164
e cmovbe jmp 0.3333333333333333
e call and 0.0015625
e movzwl mov 0.2857142857142857
e fstp fstp 0.3
e cmpb setne 0.017341040462427744
e movzbl testb 0.00904977375565611
e fmuls mov 0.125
e movb movb 0.07744107744107744
e jl movsbl 0.025
e jae movzbl 0.0125
e ja mov 0.32608695652173914
e out inc 0.5
e movb movzbl 0.07407407407407407
e shl dec 0.01639344262295082
e movzbl mov 0.3574660633484163
e cmp cmove 0.001326259946949602
e add pushl 0.00202020202020202
e add movzbl 0.03434343434343434
e jl pushl 0.125
e div push 0.08333333333333333
e ja pop 0.021739130434782608
e sub push 0.04739336492890995
e cltd sbb 0.1
e test mov 0.14395886889460155
e xor movzbl 0.012861736334405145
e or pop 0.01694915254237288
e sub ret 0.002369668246445498
e neg push 0.11764705882352941
e movl mov 0.25645035183737297
e xor and 0.006430868167202572
e call orl 0.0015625
e sar mov 0.07142857142857142
e pop inc 0.007716049382716049
e cmp rep 0.001326259946949602
e jl push 0.125
