t # 0
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v call call
v cmovg cmovg
v dec dec
v movlpd movlpd
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v xchg xchg
v or or
v jge jge
e cmp jnz 0.05660377358490566
e cmp movzx 0.007861635220125786
e cmp lea 0.029874213836477988
e cmp jg 0.0047169811320754715
e cmp mov 0.25471698113207547
e cmp cmovnb 0.0015723270440251573
e cmp pextrw 0.0047169811320754715
e cmp retn 0.009433962264150943
e cmp sbb 0.007861635220125786
e cmp ja 0.009433962264150943
e cmp and 0.012578616352201259
e cmp imul 0.006289308176100629
e cmp jnb 0.007861635220125786
e cmp push 0.08176100628930817
e movlpd movlpd 0.08333333333333333
e movlpd mov 0.125
e movlpd pextrw 0.20833333333333334
e movlpd retn 0.08333333333333333
e movlpd divsd 0.041666666666666664
e movlpd and 0.041666666666666664
e dec mov 0.4666666666666667
e dec retn 0.06666666666666667
e dec and 0.13333333333333333
e dec imul 0.06666666666666667
e dec push 0.13333333333333333
e neg mov 0.09090909090909091
e neg add 0.045454545454545456
e neg sar 0.045454545454545456
e neg retn 0.045454545454545456
e neg sbb 0.5454545454545454
e orpd mov 0.3333333333333333
e orpd pextrw 0.3333333333333333
e orpd and 0.16666666666666666
e pmovmskb mov 0.2
e pmovmskb and 0.8
e movq movq 0.2
e movq retn 0.4
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e pinsrw movsd 0.2
e shr movzx 0.025
e shr lea 0.025
e shr mov 0.1
e shr add 0.025
e shr and 0.15
e shr imul 0.025
e movzx movzx 0.04819277108433735
e movzx lea 0.060240963855421686
e movzx mov 0.1686746987951807
e movzx add 0.024096385542168676
e movzx and 0.08433734939759036
e movzx push 0.3253012048192771
e movzx movsx 0.012048192771084338
e movsd movsd 0.18518518518518517
e movsd lea 0.037037037037037035
e movsd mov 0.25925925925925924
e lea lea 0.1154562383612663
e lea mov 0.3854748603351955
e lea add 0.0111731843575419
e lea sar 0.00558659217877095
e lea rep 0.00186219739292365
e lea and 0.00931098696461825
e lea nop 0.0037243947858473
e lea push 0.1713221601489758
e lea lock 0.00186219739292365
e jg mov 0.75
e mov mov 0.32820799552697794
e mov add 0.01118255521386637
e mov sar 0.004193458205199888
e mov rep 0.0008386916410399776
e mov retn 0.008946044171093095
e mov divsd 0.0002795638803466592
e mov sbb 0.0013978194017332962
e mov ja 0.0002795638803466592
e mov and 0.022924238188426056
e mov imul 0.0033547665641599105
e mov nop 0.0005591277606933184
e mov ror 0.0008386916410399776
e mov push 0.14145932345540957
e mov lock 0.0002795638803466592
e mov movsx 0.0005591277606933184
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.10256410256410256
e sar imul 0.2564102564102564
e sar push 0.07692307692307693
e pextrw and 0.5652173913043478
e rep push 0.1
e retn retn 0.02122641509433962
e retn sbb 0.0023584905660377358
e retn and 0.0047169811320754715
e retn push 0.15330188679245282
e sbb and 0.13793103448275862
e sbb push 0.06896551724137931
e fucompp fnstsw 1.0
e and and 0.034334763948497854
e and imul 0.055793991416309016
e and ror 0.012875536480686695
e and push 0.12875536480686695
e imul imul 0.07547169811320754
e imul push 0.18867924528301888
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e ror ror 0.18181818181818182
e ror push 0.045454545454545456
e push push 0.3403335392217418
