t # 0
e call orb 0.0004106776180698152
e add mov 0.2129032258064516
e cmpl sete 0.02127659574468085
e stos mov 0.5
e jl mov 0.35714285714285715
e pop pop 0.5179372197309418
e movsbl movsbl 0.05555555555555555
e daa inc 1.0
e nop mov 0.004798080767692923
e nop nop 0.7481007596961216
e movl mov 0.25781650435674014
e mov imul 0.001431359791802212
e addl nop 0.037037037037037035
e je testb 0.003189792663476874
e movzbl movl 0.003125
e mov movswl 0.00013012361743656474
e add pushl 0.0016129032258064516
e subl mov 0.125
e movb jae 0.00663716814159292
e movb jbe 0.0022123893805309734
e xor or 0.015625
e setne jmp 0.1
e call sub 0.03326488706365503
e pop push 0.005605381165919282
e jl test 0.023809523809523808
e setge lea 0.3333333333333333
e movw movb 0.058823529411764705
e call call 0.024229979466119097
e gs inc 1.0
e shl jmp 0.014285714285714285
e test js 0.004868549172346641
e pop mov 0.04596412556053812
e movsbl add 0.1111111111111111
e cmovne jmp 0.3076923076923077
e divl mov 0.3333333333333333
e orl xor 0.10526315789473684
e ja mov 0.35714285714285715
e test not 0.0009737098344693282
e inc dec 0.014388489208633094
e call cmpl 0.016016427104722793
e ja cmpw 0.017857142857142856
e cmpl pop 0.005319148936170213
e pushl mov 0.04473684210526316
e jge cmp 0.038461538461538464
e div add 0.16666666666666666
e jne lea 0.055408970976253295
e ja jmp 0.16071428571428573
e call inc 0.0008213552361396304
e and movl 0.08461538461538462
e push movl 0.004403346543372964
e cmpl setge 0.015957446808510637
e shl add 0.17142857142857143
e add es 0.0016129032258064516
e sbb sbb 0.02127659574468085
e add lea 0.016129032258064516
e cmp lea 0.018338727076591153
e fstp fmuls 0.03333333333333333
e ja bsr 0.03571428571428571
e cmovbe movzbl 0.4
e push movzwl 0.0008806693086745927
e cmpb jne 0.5336322869955157
e jae cmp 0.03
e pushl lea 0.002631578947368421
e jl pushl 0.11904761904761904
e shr jmp 0.011764705882352941
e jb jmp 0.06
e ja movl 0.017857142857142856
e addl and 0.037037037037037035
e setge dec 0.6666666666666666
e pop pushl 0.0011210762331838565
e pop inc 0.007847533632286996
e movb test 0.05752212389380531
e jbe push 0.02666666666666667
e pushl not 0.002631578947368421
e decl mov 0.15789473684210525
e or mov 0.2727272727272727
e sete and 0.01818181818181818
e mov mov 0.38113207547169814
e ja sub 0.03571428571428571
e jbe jmp 0.04
e or cmpl 0.030303030303030304
e push dec 0.00044033465433729633
e fucomi jbe 0.4
e leave jmp 0.373134328358209
e or and 0.015151515151515152
e cmpl je 0.2978723404255319
e repz sete 0.3333333333333333
e je mov 0.34609250398724084
e cmpl jb 0.005319148936170213
e test setne 0.006815968841285297
e add je 0.004838709677419355
e cmpb movl 0.008968609865470852
e call xor 0.013552361396303902
e or or 0.015151515151515152
e setne movzbl 0.3333333333333333
e or movl 0.030303030303030304
e movzbl decl 0.021875
e inc jmp 0.08633093525179857
e setne add 0.03333333333333333
e sete mov 0.10909090909090909
e imul lea 0.17857142857142858
e jl cmp 0.11904761904761904
e cmovbe jmp 0.2
e fstp nop 0.03333333333333333
e xor cmp 0.078125
e incl sbb 0.025
e cmpb sbb 0.008968609865470852
e call neg 0.0016427104722792608
e push sbb 0.00044033465433729633
e movsbw mov 0.4482758620689655
e movw inc 0.058823529411764705
e movb jmp 0.1261061946902655
e sar add 0.5
e sub imul 0.0016207455429497568
e test movl 0.013631937682570594
e pop dec 0.0011210762331838565
e movb xor 0.022123893805309734
e xor inc 0.057291666666666664
e cmpb movb 0.013452914798206279
e movb cmp 0.0022123893805309734
e fistpll fldcw 1.0
e xor sub 0.010416666666666666
e sete lea 0.03636363636363636
e add ret 0.0064516129032258064
e movl lea 0.005125576627370579
e call cmp 0.08090349075975359
e je lea 0.04066985645933014
e jbe movzbl 0.04
e jae shl 0.01
e movb movb 0.07964601769911504
e jmp testb 0.0015698587127158557
e jae fnstcw 0.01
e push jne 0.002642007926023778
e pushl movl 0.002631578947368421
e and and 0.05384615384615385
e jmp fmuls 0.0007849293563579278
e test nop 0.0009737098344693282
e subl jmp 0.125
e shr movswl 0.023529411764705882
e cmpl mov 0.11170212765957446
e cmp cmovbe 0.0010787486515641855
e and add 0.12307692307692308
e flds flds 0.18181818181818182
e fldcw mov 0.5
e movw jmp 0.058823529411764705
e xor jmp 0.1015625
e push jg 0.00044033465433729633
e call testb 0.0053388090349075976
e sub and 0.01620745542949757
e orl orl 0.05263157894736842
e xor rol 0.005208333333333333
e call movzwl 0.0004106776180698152
e or lea 0.015151515151515152
e fstp movl 0.03333333333333333
e call dec 0.0004106776180698152
e call add 0.034086242299794664
e sub sub 0.011345218800648298
e or push 0.045454545454545456
e adc inc 0.2857142857142857
e jb add 0.1
e xor movl 0.033854166666666664
e adc add 0.7142857142857143
e pop add 0.002242152466367713
e sub sbb 0.009724473257698542
e jae pushl 0.02
e inc xchg 0.014388489208633094
e push testb 0.00044033465433729633
e js cmp 0.15384615384615385
e inc ret 0.007194244604316547
e call and 0.0012320328542094457
e div mov 0.5
e subl cmp 0.25
e addr16 add 1.0
e xor pop 0.09635416666666667
e jge movl 0.038461538461538464
e jl lea 0.023809523809523808
e cmp jmp 0.002157497303128371
e shr jne 0.011764705882352941
e shlb mov 1.0
e sete cmp 0.07272727272727272
e xor xor 0.0390625
e sub movl 0.06158833063209076
e jl push 0.11904761904761904
e add shll 0.0032258064516129032
e movsbl cmp 0.05555555555555555
e add pusha 0.0016129032258064516
e cmp jg 0.018338727076591153
e cmpl movl 0.015957446808510637
e movl movl 0.41517170681701693
e and movzbl 0.015384615384615385
e incl decl 0.075
e test mov 0.1450827653359299
e test sete 0.016553067185978577
e cmovne add 0.23076923076923078
e cmovl mov 1.0
e shll mov 0.2222222222222222
e movb lea 0.033185840707964605
e test cmove 0.007789678675754625
e push jmp 0.009687362395420519
e jns mov 0.4
e setne mov 0.06666666666666667
e xchg je 0.013793103448275862
e xor shl 0.0078125
e call addl 0.0008213552361396304
e call pushl 0.016837782340862424
e shr movzbl 0.4588235294117647
e idiv mov 0.375
e xor rep 0.0026041666666666665
e pushl rep 0.002631578947368421
e sar push 0.14285714285714285
e cmp sbb 0.0010787486515641855
e cmp cmovl 0.0010787486515641855
e fucomip fstp 0.875
e pop jmp 0.01569506726457399
e jb mov 0.26
e arpl out 0.2
e mov sbb 0.00013012361743656474
e setb mov 1.0
e jge inc 0.07692307692307693
e ja andb 0.017857142857142856
e cmp movl 0.004314994606256742
e push mov 0.26067811536767943
e cmpb mov 0.05829596412556054
e cmovne mov 0.15384615384615385
e seta mov 1.0
e add shrl 0.0016129032258064516
e decl decl 0.05263157894736842
e jbe cmp 0.10666666666666667
e cmovae add 0.5
e call mov 0.2891170431211499
e jge movzbl 0.038461538461538464
e cmpb setne 0.013452914798206279
e or pop 0.015151515151515152
e jb lea 0.06
e shr mov 0.2
e cmpb je 0.32286995515695066
e cmc and 1.0
e cmpl jge 0.005319148936170213
e repz jne 0.3333333333333333
e jmp imul 0.0007849293563579278
e jb faddp 0.02
e cmove mov 0.47368421052631576
e movzbl jmp 0.10625
e sub jmp 0.008103727714748784
e js movzwl 0.3076923076923077
e div jmp 0.1111111111111111
e movsbl imul 0.05555555555555555
e movzwl imul 0.10416666666666667
e pop not 0.0011210762331838565
e pop ret 0.34641255605381166
e setne cmpl 0.03333333333333333
e pop je 0.0033632286995515697
e call leave 0.02505133470225873
e fnstcw movzwl 0.3333333333333333
e test cmovne 0.0038948393378773127
e test jle 0.004868549172346641
e neg add 0.058823529411764705
e cmp jle 0.019417475728155338
e sete ret 0.01818181818181818
e sete add 0.09090909090909091
e movb pop 0.0022123893805309734
e jmp mov 0.13971742543171115
e jne mov 0.36015831134564646
e pop leave 0.02242152466367713
e leave ret 0.6268656716417911
e xor add 0.046875
e addl add 0.2222222222222222
e movw js 0.11764705882352941
e cmpl ja 0.010638297872340425
e cmp rep 0.0010787486515641855
e movsb pop 1.0
e movzbl cltd 0.003125
e xchg jne 0.027586206896551724
e dec je 0.038461538461538464
e jbe fld1 0.013333333333333334
e popf sbb 1.0
e test je 0.5209347614410905
e push add 0.005724350506384853
e addl mov 0.25925925925925924
e flds fldz 0.09090909090909091
e fildll mov 0.36363636363636365
e movw pop 0.058823529411764705
e sub movzbl 0.0016207455429497568
e call jmp 0.05708418891170431
e test jns 0.0029211295034079843
e cmpl jmp 0.005319148936170213
e arpl inc 0.2
e cmpb lea 0.017937219730941704
e dec jne 0.2692307692307692
e add sbb 0.017741935483870968
e incl mov 0.325
e cmpl jle 0.010638297872340425
e sar and 0.14285714285714285
e jae movzbl 0.02
e push cltd 0.00044033465433729633
e movzbl movzbl 0.021875
e sete jmp 0.12727272727272726
e shl sub 0.02857142857142857
e ja jne 0.017857142857142856
e movw movw 0.35294117647058826
e fstp fstp 0.3
e jle lea 0.05263157894736842
e jbe movsbl 0.013333333333333334
e orl mov 0.21052631578947367
e fmuls mov 0.125
e add incl 0.004838709677419355
e test jne 0.249269717624148
e shr lea 0.03529411764705882
e jmp xchg 0.014913657770800628
e out inc 0.5
e nop lea 0.025989604158336666
e movl je 0.01230138390568939
e or cmpw 0.015151515151515152
e or movsbl 0.045454545454545456
e inc mov 0.10071942446043165
e test push 0.0009737098344693282
e ret lea 0.27388535031847133
e nop fmuls 0.00039984006397441024
e or repnz 0.030303030303030304
e repz seta 0.05555555555555555
e cltd sbb 0.1
e push movzbl 0.0008806693086745927
e add jmp 0.03064516129032258
e jae jmp 0.07
e cmp push 0.009708737864077669
e incl lea 0.025
e setne push 0.03333333333333333
e test lea 0.0038948393378773127
e xor dec 0.005208333333333333
e xchg xchg 0.496551724137931
e neg push 0.11764705882352941
e cmp cmovb 0.0010787486515641855
e xchg mov 0.06206896551724138
e xor not 0.0026041666666666665
e addl jmp 0.14814814814814814
e sar mov 0.07142857142857142
e and mov 0.18461538461538463
e je jle 0.0007974481658692185
e jl cmpl 0.047619047619047616
e movsbl mov 0.3333333333333333
e and jmp 0.015384615384615385
e movzwl mov 0.2916666666666667
e movsbl movl 0.1111111111111111
e push ret 0.0008806693086745927
e cmpl jg 0.005319148936170213
e push inc 0.001321003963011889
e pop cmp 0.006726457399103139
e add inc 0.03225806451612903
e add movzbl 0.03387096774193549
e andl andl 0.1
e andl mov 0.35
e setg movzbl 1.0
e movb add 0.03761061946902655
e ja pop 0.017857142857142856
e js mov 0.5384615384615384
e cmp je 0.31715210355987056
e xor lea 0.020833333333333332
e movzbl testb 0.0125
e mov incb 0.00013012361743656474
e insl sbb 1.0
e mov lea 0.02849707221860768
e shl cmp 0.07142857142857142
e movzbl movzwl 0.003125
e fstp mov 0.1
e jl jmp 0.047619047619047616
e cmpw je 0.19696969696969696
e movb sub 0.008849557522123894
e or inc 0.015151515151515152
e fxch fucomi 0.5714285714285714
e shrd shr 1.0
e movb je 0.015486725663716814
e cmpb cmovne 0.004484304932735426
e flds mov 0.09090909090909091
e test xchg 0.0029211295034079843
e addl cmpl 0.037037037037037035
e movb ja 0.0022123893805309734
e xor shr 0.0026041666666666665
e movl nop 0.0005125576627370579
e fxch fucomip 0.42857142857142855
e or sub 0.030303030303030304
e jae lea 0.01
e neg sbb 0.7647058823529411
e add cltd 0.0016129032258064516
e pushl inc 0.005263157894736842
e inc inc 0.050359712230215826
e fucomi fstp 0.6
e call movl 0.07227926078028747
e push lea 0.014090708938793483
e xor and 0.005208333333333333
e and jne 0.007692307692307693
e mov jg 0.0003903708523096942
e movzbl lea 0.025
e pop lea 0.004484304932735426
e call pop 0.008213552361396304
e repz je 0.16666666666666666
e ror divl 1.0
e cmp jb 0.028047464940668825
e add jns 0.0016129032258064516
e call xchg 0.0008213552361396304
e sar pushl 0.07142857142857142
e shl movl 0.02857142857142857
e jbe xchg 0.013333333333333334
e xchg sbb 0.006896551724137931
e jb fstp 0.02
e call nop 0.016016427104722793
e cmpl jne 0.3829787234042553
e fdivrp fstpl 1.0
t # 2
v andl andl
v jns jns
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v pushl pushl
v pusha pusha
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v sahf sahf
v add add
v mov mov
v idivl idivl
v andb andb
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v shr shr
v movsb movsb
v idiv idiv
v cmove cmove
v sbb sbb
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v sub sub
v subl subl
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v jl jl
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v orb orb
v jge jge
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v incl incl
v jmp jmp
v jae jae
v testl testl
v rolb rolb
v nop nop
v and and
v scas scas
v cmovle cmovle
v call call
v cmovne cmovne
v ljmp ljmp
v or or
v bound bound
v rep rep
v dec dec
v xlat xlat
v fiaddl fiaddl
e ja mov 0.21875
e jmp jne 0.0006489292667099286
e and dec 0.007575757575757576
e push testb 0.0004526935264825713
e movl movl 0.4476449980537174
e fs inc 1.0
e movw test 0.09090909090909091
e cmp cmove 0.001455604075691412
e incl sbb 0.041666666666666664
e add je 0.021671826625386997
e nop jg 0.0003116235587410408
e pop pushl 0.001519756838905775
e inc inc 0.05806451612903226
e or and 0.007246376811594203
e cmc add 0.5
e ja jne 0.0625
e pushl mov 0.046632124352331605
e movl jmp 0.01907356948228883
e movb call 0.036036036036036036
e shl and 0.037037037037037035
e jl pushl 0.1
e cmpsl add 1.0
e cmovne movl 0.1
e pop movzbl 0.001519756838905775
e call testb 0.004624688722874422
e sub imul 0.0013175230566534915
e or ljmp 0.014492753623188406
e test setne 0.002129925452609159
e call cmpl 0.007826396300249021
e cltd idiv 0.7
e rolb xchg 1.0
e shl jmp 0.018518518518518517
e shr movswl 0.06896551724137931
e pop inc 0.007598784194528876
e cmovle mov 1.0
e repz seta 0.06666666666666667
e sete cmp 0.058823529411764705
e addl jmp 0.06666666666666667
e sete lea 0.029411764705882353
e ja lea 0.03125
e movsbl and 0.037037037037037035
e push je 0.0018107741059302852
e and cltd 0.007575757575757576
e call or 0.004624688722874422
e jbe cmp 0.125
e call andl 0.0010672358591248667
e xor xor 0.0196078431372549
e jae push 0.058823529411764705
e or jmp 0.043478260869565216
e jmp xchg 0.011031797534068787
e leave jmp 0.4349775784753363
e addl cmpl 0.13333333333333333
e xor divl 0.00980392156862745
e dec mov 0.14814814814814814
e jl cmp 0.1
e jmp testb 0.0012978585334198572
e movl jne 0.00038925652004671076
e nop nop 0.7360548457463384
e decl lea 0.05263157894736842
e jae movl 0.029411764705882353
e in inc 1.0
e cmpl jle 0.011494252873563218
e shl sub 0.05555555555555555
e call addl 0.000711490572749911
e shr lea 0.06896551724137931
e add jg 0.0030959752321981426
e test je 0.5154419595314164
e movw js 0.045454545454545456
e sete and 0.029411764705882353
e ja cmpw 0.03125
e movb je 0.009009009009009009
e add mov 0.15944272445820434
e call jmp 0.09142653859836357
e cmpw je 0.15384615384615385
e cmpl mov 0.13793103448275862
e test mov 0.16400425985090522
e subl cmp 0.3333333333333333
e je lea 0.04868913857677903
e lods and 0.2
e or cmp 0.021739130434782608
e cmpb sbb 0.010638297872340425
e movsbl mov 0.6666666666666666
e or cmpw 0.007246376811594203
e add es 0.0015479876160990713
e pop sub 0.001519756838905775
e and and 0.03787878787878788
e jle mov 0.4186046511627907
e jl jne 0.04
e call orb 0.0003557452863749555
e sete shl 0.029411764705882353
e addl cmp 0.26666666666666666
e jmp movswl 0.0006489292667099286
e ret mov 0.13513513513513514
e or or 0.043478260869565216
e jb sub 0.0967741935483871
e push pushl 0.0819375282933454
e shll movzbl 0.7777777777777778
e not lea 0.5555555555555556
e mov imul 0.001966955153422502
e call incl 0.001422981145499822
e andl mov 0.4117647058823529
e movsbl movsbl 0.037037037037037035
e push add 0.011317338162064282
e ja sub 0.125
e ja andb 0.03125
e cmpl setge 0.017241379310344827
e push dec 0.0004526935264825713
e test movl 0.019169329073482427
e cmp adc 0.001455604075691412
e xlat add 0.5
e inc lea 0.0064516129032258064
e push jg 0.0004526935264825713
e jmp lea 0.14665801427644387
e cmp jne 0.22125181950509462
e xlat sbb 0.5
e add lea 0.015479876160990712
e or cmpl 0.014492753623188406
e cmp lea 0.004366812227074236
e movzbl mov 0.2
e movsbl imul 0.037037037037037035
e divl jmp 0.25
e cmpl jg 0.017241379310344827
e call lea 0.0416221985058698
e add shr 0.0015479876160990713
e movzwl imul 0.29411764705882354
e jae andl 0.029411764705882353
e or add 0.028985507246376812
e pop cltd 0.001519756838905775
e cmpl jne 0.3045977011494253
e jl cmpl 0.04
e jbe mov 0.5
e incl decl 0.0625
e jne mov 0.30039525691699603
e jmp mov 0.15120051914341337
e rep lea 0.2857142857142857
e xor sub 0.016339869281045753
e repz add 0.06666666666666667
e cmp mov 0.12809315866084425
e sete add 0.11764705882352941
e jl lea 0.02
e or lock 0.30434782608695654
e movzbl cmove 0.010526315789473684
e out inc 0.3333333333333333
e call orl 0.0010672358591248667
e neg mov 0.058823529411764705
e shl add 0.2037037037037037
e pop idiv 0.001519756838905775
e lea lea 0.06583969465648855
e test lea 0.003194888178913738
e sar idivl 0.03333333333333333
e ret lea 0.24324324324324326
e test js 0.025559105431309903
e inc movl 0.012903225806451613
e test sete 0.019169329073482427
e addl and 0.06666666666666667
e or repnz 0.036231884057971016
e jb add 0.16129032258064516
e push mov 0.26301493888637395
e arpl add 0.16666666666666666
e cmpb movb 0.02127659574468085
e nop jne 0.0003116235587410408
e add lcall 0.0015479876160990713
e ja shl 0.03125
e movsbl inc 0.037037037037037035
e inc xchg 0.0064516129032258064
e js movzwl 0.06896551724137931
e adc push 0.05
