t # 0
e movb jae 0.006060606060606061
e movw js 0.07142857142857142
e jl jne 0.043478260869565216
e and je 0.007407407407407408
e jns mov 0.5714285714285714
e and inc 0.022222222222222223
e movl lea 0.0046168051708217915
e call movl 0.07475149105367793
e jne testb 0.007473841554559043
e cmpb movb 0.016666666666666666
e orl push 0.10526315789473684
e fmulp lea 1.0
e setne movzbl 0.34615384615384615
e incl jmp 0.10638297872340426
e movb ja 0.0030303030303030303
e jge movzbl 0.03571428571428571
e sar push 0.07407407407407407
e divl jmp 0.16666666666666666
e add pushl 0.0026666666666666666
e incl lea 0.02127659574468085
e movw jne 0.07142857142857142
e ja shl 0.019230769230769232
e stos mov 0.5
e xor movzbl 0.010666666666666666
e cmp setg 0.001182033096926714
e repnz mov 0.8
e test movzbl 0.0009823182711198428
e jae lea 0.012345679012345678
e daa inc 1.0
e incl sbb 0.02127659574468085
e ja pop 0.019230769230769232
e jne mov 0.33781763826606875
e movl andb 0.0004616805170821791
e repz add 0.0625
e jbe fld1 0.014925373134328358
e subl cmp 0.2857142857142857
e jl push 0.10869565217391304
e call movzbl 0.003976143141153081
e test nop 0.0009823182711198428
e cmp cmovle 0.001182033096926714
e call mov 0.3165009940357853
e push jmp 0.010638297872340425
e movb cmp 0.0030303030303030303
e pushl movl 0.002617801047120419
e or sub 0.0196078431372549
e setge lea 0.3333333333333333
e and cltd 0.007407407407407408
e gs inc 1.0
e cmp rep 0.001182033096926714
e xchg sbb 0.006802721088435374
e out add 0.3333333333333333
e setne inc 0.038461538461538464
e and jne 0.007407407407407408
e add jns 0.0013333333333333333
e xchg jne 0.027210884353741496
e sete shl 0.0196078431372549
e jge inc 0.07142857142857142
e add aaa 0.0013333333333333333
e sete mov 0.09803921568627451
e divl mov 0.3333333333333333
e js movl 0.045454545454545456
e aam adc 0.5
e call decl 0.00039761431411530816
e orl xor 0.10526315789473684
e movw inc 0.07142857142857142
e ja cmp 0.038461538461538464
e test jne 0.224950884086444
e jle mov 0.4473684210526316
e setne jmp 0.07692307692307693
e je andb 0.0016597510373443983
e pop jmp 0.025925925925925925
e div add 0.16666666666666666
e and movl 0.08888888888888889
e xor cmp 0.07733333333333334
e jae andl 0.012345679012345678
e fstp fmuls 0.03333333333333333
e xchg mov 0.08163265306122448
e jmp movswl 0.0007757951900698216
e xor mov 0.208
e ja mov 0.3269230769230769
e call andl 0.0011928429423459245
e rep lea 0.14285714285714285
e dec testb 0.037037037037037035
e add je 0.004
e sete add 0.13725490196078433
e add add 0.22933333333333333
e jl cmp 0.10869565217391304
e setge dec 0.6666666666666666
e push jne 0.0031028368794326243
e lods sbb 0.4
e adc inc 0.1
e decl mov 0.15789473684210525
e dec movl 0.037037037037037035
e call testb 0.005168986083499006
e fucomi jbe 0.4
e rclb add 1.0
e or movzbl 0.00980392156862745
e sete cmp 0.0784313725490196
e div movzbl 0.08333333333333333
e test lea 0.0029469548133595285
e sete movzbl 0.0196078431372549
e or add 0.0392156862745098
e arpl out 0.16666666666666666
e nop nop 0.75
e addl jmp 0.13043478260869565
e or lea 0.0196078431372549
e incl mov 0.2765957446808511
e sar movzbl 0.037037037037037035
e jbe jmp 0.04477611940298507
e repz jne 0.4375
e or movl 0.0196078431372549
e movl fildll 0.0004616805170821791
e movb call 0.051515151515151514
e setne mov 0.07692307692307693
e fstp nop 0.03333333333333333
e addl sahf 0.043478260869565216
e cmpb je 0.3388888888888889
e shl cmp 0.05970149253731343
e mov jg 0.00038412291933418694
e cmpl jae 0.02040816326530612
e movb cmpw 0.006060606060606061
e sete jmp 0.09803921568627451
e add movl 0.006666666666666667
e setne add 0.038461538461538464
e shr imul 0.031746031746031744
e xor sub 0.013333333333333334
e not lea 0.47619047619047616
e call push 0.08628230616302186
e leave ret 0.6256684491978609
e or cmpl 0.0196078431372549
e jg lea 0.03125
e call jmp 0.07236580516898608
e xor rol 0.0026666666666666666
e push movzwl 0.0008865248226950354
e inc ret 0.00641025641025641
e fistpll fldcw 1.0
e movzbl mov 0.3521739130434783
e dec jne 0.25925925925925924
e jbe movsbl 0.014925373134328358
e test mov 0.15324165029469547
e sar imul 0.4074074074074074
e js mov 0.6818181818181818
e repz je 0.1875
e sbb sbb 0.0196078431372549
e movzbl movl 0.004347826086956522
e or movsbl 0.0196078431372549
e push je 0.002216312056737589
e xor pop 0.088
e sub lea 0.011146496815286623
e flds flds 0.18181818181818182
e fldcw mov 0.5
e add dec 0.008
e jl je 0.021739130434782608
e addl add 0.13043478260869565
e orl orl 0.05263157894736842
e sar and 0.07407407407407407
e call sub 0.04055666003976143
e cmovne mov 0.18181818181818182
e jmp imul 0.0007757951900698216
e movb je 0.015151515151515152
e xor shl 0.005333333333333333
e leave jmp 0.37433155080213903
e je jg 0.005809128630705394
e fstp movl 0.03333333333333333
e cmc and 0.5
e movb jne 0.021212121212121213
e add cltd 0.0013333333333333333
e cmpb cmovne 0.005555555555555556
e or arpl 0.00980392156862745
e arpl scas 0.16666666666666666
e cmp movzbl 0.0035460992907801418
e movsbl movsbl 0.06666666666666667
e movw pop 0.07142857142857142
e cmp cmovb 0.001182033096926714
e cmpl setge 0.015306122448979591
e add movzbl 0.02266666666666667
e ja sub 0.038461538461538464
e bound add 0.5
e pop push 0.006172839506172839
e xor cmpl 0.032
e mov imul 0.001792573623559539
e jbe flds 0.04477611940298507
e cmpb lea 0.016666666666666666
e call nop 0.014314115308151094
e addl cmpl 0.043478260869565216
e pop idiv 0.0012345679012345679
e or and 0.00980392156862745
e addr16 add 1.0
e adc rclb 0.05
e arpl arpl 0.16666666666666666
e jbe mov 0.5074626865671642
e movl nop 0.0009233610341643582
e jge push 0.17857142857142858
e xor push 0.034666666666666665
e shlb mov 1.0
e cmpb setne 0.016666666666666666
e test movl 0.0137524557956778
e movsbw mov 0.4117647058823529
e inc jmp 0.07692307692307693
e xor nop 0.0026666666666666666
e movsbl sub 0.13333333333333333
e shr mov 0.19047619047619047
e movsbl add 0.06666666666666667
e movsb pop 0.5
e setne push 0.038461538461538464
e jbe push 0.029850746268656716
e movsb sbb 0.5
e pop cltd 0.0012345679012345679
e add xchg 0.0026666666666666666
e movb xor 0.024242424242424242
e cmovl mov 1.0
e shll mov 0.2222222222222222
e jmp sbb 0.0007757951900698216
e shr jne 0.015873015873015872
e push movl 0.004432624113475178
e add popa 0.0026666666666666666
e sub movzbl 0.0015923566878980893
e and and 0.05185185185185185
e shl and 0.029850746268656716
e dec je 0.037037037037037035
e pushl inc 0.005235602094240838
e jge mov 0.32142857142857145
e call neg 0.0015904572564612327
e idiv mov 0.375
e inc xchg 0.00641025641025641
e sub imul 0.0015923566878980893
e adc add 0.35
e fucomip fstp 0.875
e cmp movl 0.0035460992907801418
e sete lea 0.0392156862745098
e movl mov 0.25715604801477376
e setb mov 1.0
e call movzwl 0.00039761431411530816
e cmovne cmp 0.09090909090909091
e movsbl imul 0.06666666666666667
e ja movzbl 0.07692307692307693
e push inc 0.0013297872340425532
e jb jmp 0.046511627906976744
e pushl not 0.002617801047120419
e sar pushl 0.037037037037037035
e seta mov 1.0
e or or 0.058823529411764705
e jmp jne 0.0007757951900698216
e movb lea 0.03636363636363636
e decl decl 0.05263157894736842
e test xchg 0.0019646365422396855
e add mov 0.15733333333333333
e js lea 0.045454545454545456
e addl mov 0.30434782608695654
e xor inc 0.06133333333333333
e ja push 0.019230769230769232
e cmovae add 0.5
e sete movl 0.19607843137254902
e call movswl 0.0007952286282306163
e jae movl 0.20987654320987653
e cmp sbb 0.002364066193853428
e cmp cmovl 0.001182033096926714
e call lea 0.035387673956262425
e cmpl mov 0.11734693877551021
e pop lea 0.006172839506172839
e movb movzbl 0.06666666666666667
e sub push 0.03184713375796178
e nop jne 0.00038402457757296467
e setne cmpl 0.038461538461538464
e or cmp 0.0392156862745098
e div jmp 0.08333333333333333
e inc inc 0.057692307692307696
e jbe xchg 0.014925373134328358
e jge jmp 0.03571428571428571
e test jle 0.007858546168958742
e cmovbe movzbl 0.3333333333333333
e cmove jmp 0.14285714285714285
e scas add 0.5
e movzwl jmp 0.02857142857142857
e sub add 0.012738853503184714
e je lea 0.04149377593360996
e xor leave 0.008
e fnstcw movzwl 0.3333333333333333
e xor movl 0.05333333333333334
e neg add 0.058823529411764705
e inc lea 0.00641025641025641
e cmpb sete 0.027777777777777776
e and jmp 0.022222222222222223
e movzbl testb 0.008695652173913044
e push movzbl 0.0008865248226950354
e ss add 1.0
e lea lea 0.061076604554865424
e xor repnz 0.005333333333333333
e call and 0.0011928429423459245
e movw movb 0.07142857142857142
e popf sbb 1.0
e and pushl 0.007407407407407408
e jl test 0.021739130434782608
e aam add 0.5
e cmp je 0.3203309692671395
e sub jmp 0.011146496815286623
e pushl lea 0.002617801047120419
e flds fldz 0.09090909090909091
e fildll mov 0.36363636363636365
e add hlt 0.0013333333333333333
e jae pushl 0.024691358024691357
e jbe movl 0.014925373134328358
e jmp testb 0.0015515903801396431
e jl jle 0.021739130434782608
e test add 0.0019646365422396855
e jbe lea 0.05970149253731343
e push push 0.3067375886524823
e cmpb mov 0.05
e mov sbb 0.00025608194622279127
e cmpw je 0.1951219512195122
e pop sbb 0.0012345679012345679
e call call 0.01868787276341948
e jmp fmuls 0.0007757951900698216
e xor not 0.0026666666666666666
e jle lea 0.07894736842105263
e pop mov 0.037037037037037035
e xor shr 0.0026666666666666666
e sub ret 0.0015923566878980893
e jae fnstcw 0.012345679012345678
e cmovbe jmp 0.3333333333333333
e movzwl mov 0.2857142857142857
e pop pushl 0.0012345679012345679
e ja jmp 0.17307692307692307
e test not 0.0009823182711198428
e cmp lea 0.013002364066193853
e test jns 0.003929273084479371
e fstp fstp 0.3
e jae shl 0.012345679012345678
e and add 0.14814814814814814
e movb pop 0.0030303030303030303
e movw jmp 0.07142857142857142
e nop mov 0.0034562211981566822
e cmpb movl 0.011111111111111112
e mov mov 0.39500640204865556
e orl mov 0.21052631578947367
e or repnz 0.058823529411764705
e sub movl 0.07484076433121019
e fmuls mov 0.125
e test jg 0.0019646365422396855
e addl movl 0.043478260869565216
e je fmuls 0.0008298755186721991
e movb add 0.03939393939393939
e or incl 0.08823529411764706
e sub sbb 0.004777070063694267
e jge add 0.07142857142857142
e shr movswl 0.031746031746031744
e ret lea 0.2437357630979499
e ja cmpw 0.019230769230769232
e push ret 0.0008865248226950354
e jl movsbl 0.021739130434782608
e call sbb 0.00039761431411530816
e movsbl inc 0.06666666666666667
e jmp lea 0.15128006206361522
e fiaddl testl 1.0
e div push 0.08333333333333333
e xor divl 0.008
e je mov 0.38423236514522824
e subl mov 0.14285714285714285
e cltd sbb 0.1
e cmp jne 0.17612293144208038
e ja nop 0.019230769230769232
e incl incl 0.06382978723404255
e jmp je 0.0007757951900698216
e movzbl cmove 0.004347826086956522
e or mov 0.2549019607843137
e imul lea 0.1111111111111111
e call inc 0.0007952286282306163
e neg push 0.11764705882352941
e push dec 0.0004432624113475177
e cmpl je 0.336734693877551
e or jmp 0.058823529411764705
e cmp xchg 0.004728132387706856
e or pop 0.00980392156862745
e shl add 0.19402985074626866
e xor add 0.04533333333333334
e movl movl 0.4422899353647276
e lods add 0.4
e repz seta 0.0625
e imul imul 0.022222222222222223
e test je 0.5245579567779961
e call orl 0.0011928429423459245
e pushl mov 0.04450261780104712
e cmpl jne 0.3469387755102041
e xchg je 0.013605442176870748
e and shr 0.02962962962962963
e adc adc 0.35
e and push 0.18518518518518517
e divl imul 0.16666666666666666
e nop lea 0.024961597542242704
e pop andb 0.0012345679012345679
e call cmpl 0.013518886679920477
e jmp xchg 0.01474010861132661
e and mov 0.17037037037037037
e add andl 0.0013333333333333333
e call leave 0.02186878727634195
e andl andl 0.1
e andl mov 0.35
e movb movb 0.0696969696969697
e movb mov 0.2696969696969697
e setg movzbl 1.0
e shl lea 0.07462686567164178
e inc mov 0.08974358974358974
e test cmove 0.007858546168958742
e insl sbb 1.0
e cmp jle 0.018912529550827423
e arpl push 0.16666666666666666
e pop leave 0.024691358024691357
e push sbb 0.0004432624113475177
e shl movl 0.029850746268656716
e cmp jg 0.01773049645390071
e cmp jmp 0.002364066193853428
e pop sub 0.0012345679012345679
e fstp mov 0.1
e sete pop 0.0196078431372549
e jb sub 0.046511627906976744
e add sbb 0.018666666666666668
e movb jbe 0.0030303030303030303
e add ret 0.005333333333333333
e jae cmp 0.037037037037037035
e movzbl decl 0.030434782608695653
e sub sub 0.011146496815286623
e xor and 0.008
e jb mov 0.23255813953488372
e fxch fucomi 0.5714285714285714
e call xchg 0.00039761431411530816
e shl mov 0.26865671641791045
e shrd shr 1.0
e flds mov 0.09090909090909091
e cs push 1.0
e jl lea 0.021739130434782608
e shl push 0.014925373134328358
e xchg xchg 0.4965986394557823
e fxch fucomip 0.42857142857142855
e cmpl lea 0.00510204081632653
e movzbl jmp 0.09130434782608696
e neg sbb 0.7647058823529411
e add jmp 0.021333333333333333
e sub leave 0.07961783439490445
e fucomi fstp 0.6
e add shll 0.0026666666666666666
e test setne 0.005893909626719057
e movb not 0.0030303030303030303
e xor or 0.04
e jb lea 0.046511627906976744
e div mov 0.4166666666666667
e addl nop 0.043478260869565216
e jmp nop 0.360744763382467
e cmpl jb 0.00510204081632653
e movl jne 0.0004616805170821791
e or ljmp 0.0196078431372549
e xor jmp 0.08
e movzbl movzwl 0.004347826086956522
e call cmp 0.06640159045725647
e js movzwl 0.09090909090909091
e cmpb jne 0.49444444444444446
e add pusha 0.0013333333333333333
e arpl inc 0.16666666666666666
e push add 0.011081560283687944
e jae movzbl 0.012345679012345678
e cmpw jne 0.7317073170731707
e ror divl 1.0
e jl mov 0.391304347826087
e cmovne jmp 0.2727272727272727
e pushl rep 0.002617801047120419
e or lock 0.00980392156862745
e sar mov 0.037037037037037035
e test sete 0.01669941060903733
e jb add 0.09302325581395349
e sete ret 0.0196078431372549
e movzbl movzbl 0.02608695652173913
e cmp cmovbe 0.001182033096926714
e jae mov 0.4567901234567901
e nop fmuls 0.00038402457757296467
e cmp push 0.010638297872340425
e ja movl 0.019230769230769232
e fdivrp fstpl 1.0
t # 2
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v push push
v lea lea
v decl decl
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v out out
v shll shll
v je je
v movsbl movsbl
v cltd cltd
v mul mul
v mov mov
v add add
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v fmul fmul
v cmovb cmovb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v bsr bsr
v or or
v fnstcw fnstcw
v rep rep
v dec dec
v fmuls fmuls
e jge cmp 0.06
e sbb sbb 0.025974025974025976
e test cmove 0.008403361344537815
e jbe flds 0.04285714285714286
e add shr 0.0031397174254317113
e fs inc 1.0
e cmp push 0.014617368873602751
e add incl 0.0015698587127158557
e movsbl add 0.07692307692307693
e jmp movswl 0.0007776049766718507
e movw inc 0.125
e jbe mov 0.4857142857142857
e movl lea 0.0074850299401197605
e fnstcw mov 0.6666666666666666
e pop not 0.0013440860215053765
e xor divl 0.007211538461538462
e cmpb movb 0.021739130434782608
e movzbl testb 0.00847457627118644
e setne cmpl 0.04
e test movzbl 0.0010504201680672268
e call pushl 0.03168523676880223
e sub imul 0.00646551724137931
e pop jmp 0.026881720430107527
e inc xchg 0.0044444444444444444
e or movl 0.01098901098901099
e jne mov 0.2989449003516999
e decl lea 0.047619047619047616
e mov incb 0.000292654375182909
e div jmp 0.07692307692307693
e cmovne cmovne 0.1111111111111111
e jge inc 0.08
e fdivs flds 1.0
e xchg mov 0.09210526315789473
e shl add 0.2159090909090909
e movb jae 0.006578947368421052
e setne jmp 0.08
e cmovne add 0.2222222222222222
e cmpb jne 0.4891304347826087
e movb movl 0.11842105263157894
e cmp setg 0.0008598452278589854
e repz seta 0.08333333333333333
e xor xor 0.04326923076923077
e cmpl jae 0.015267175572519083
e cmpl lea 0.003816793893129771
e jae andl 0.01
e cmp jg 0.013757523645743766
e call nop 0.008704735376044569
e cmova lea 1.0
e push jmp 0.01558784676354029
e orl xor 0.07692307692307693
e sub leave 0.05818965517241379
e jbe lea 0.07142857142857142
e setne push 0.08
e jae push 0.04
e incl decl 0.04838709677419355
e movb cmpw 0.006578947368421052
e jbe fld1 0.014285714285714285
e decl mov 0.14285714285714285
e sub push 0.07327586206896551
e neg add 0.05405405405405406
e shl sub 0.045454545454545456
e add shll 0.0031397174254317113
e shl cmp 0.09090909090909091
e or shl 0.01098901098901099
e xor shr 0.002403846153846154
e pop idiv 0.0013440860215053765
e in inc 1.0
e rep lea 0.09090909090909091
e dec je 0.06976744186046512
e movzbl cltd 0.00423728813559322
e xor rep 0.007211538461538462
e ja movzbl 0.0784313725490196
e call orb 0.0006963788300835655
e call or 0.001392757660167131
e and jne 0.010471204188481676
e pop sbb 0.002688172043010753
e arpl push 0.2
e jl jmp 0.07894736842105263
e sub ret 0.0021551724137931034
e fld fmul 1.0
e movl andb 0.0007485029940119761
e dec mov 0.16279069767441862
e je fmuls 0.0007668711656441718
e shl lea 0.056818181818181816
e subl cmp 0.3333333333333333
e incl sbb 0.016129032258064516
