t # 0
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v fld fld
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v movq movq
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v cvtdq2pd cvtdq2pd
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v jg jg
v jle jle
v not not
v cmovb cmovb
v nop nop
v shl shl
v db db
v xchg xchg
v or or
v jge jge
e mulpd subpd 0.14285714285714285
e not call 0.03571428571428571
e not pop 0.03571428571428571
e not shr 0.03571428571428571
e not mov 0.17857142857142858
e not add 0.03571428571428571
e not and 0.5
e shl shl 0.04
e shl or 0.08
e shl cmp 0.04
e shl shr 0.04
e shl mov 0.2
e shl add 0.04
e shl push 0.44
e stosd stosd 0.6
e stosd lea 0.2
e stosd mov 0.06666666666666667
e stosd push 0.06666666666666667
e movapd unpcklpd 0.2
e movapd unpckhpd 0.4
e movapd and 0.2
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg pop 0.1
e xchg mov 0.4
e xchg retn 0.1
e call call 0.06930693069306931
e call pop 0.023762376237623763
e call jmp 0.047524752475247525
e call or 0.007920792079207921
e call cmp 0.061386138613861385
e call movsd 0.0019801980198019802
e call lea 0.09108910891089109
e call mov 0.300990099009901
e call add 0.019801980198019802
e call nop 0.019801980198019802
e call push 0.055445544554455446
e pop pop 0.27956989247311825
e pop jmp 0.004608294930875576
e pop or 0.015360983102918587
e pop div 0.0015360983102918587
e pop stmxcsr 0.0007680491551459293
e pop cmp 0.03686635944700461
e pop neg 0.0007680491551459293
e pop shr 0.0007680491551459293
e pop movzx 0.004608294930875576
e pop movsd 0.0007680491551459293
e pop lea 0.005376344086021506
e pop mov 0.23195084485407066
e pop rep 0.0015360983102918587
e pop retn 0.25499231950844853
e pop leave 0.0007680491551459293
e pop sbb 0.0007680491551459293
e pop mul 0.0007680491551459293
e pop fld 0.0007680491551459293
e pop and 0.009984639016897081
e pop imul 0.0007680491551459293
e pop push 0.02227342549923195
e pop lock 0.0069124423963133645
e fldenv mov 1.0
e setnle push 0.6666666666666666
e setnz jmp 0.10526315789473684
e setnz lea 0.15789473684210525
e setnz mov 0.05263157894736842
e setnz retn 0.05263157894736842
e setnz and 0.10526315789473684
e fldz fld1 0.3333333333333333
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3181818181818182
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.08571428571428572
e or setz 0.0035714285714285713
e or stmxcsr 0.0035714285714285713
e or fchs 0.0035714285714285713
e or cmp 0.039285714285714285
e or dec 0.007142857142857143
e or movzx 0.007142857142857143
e or lea 0.014285714285714285
e or mov 0.275
e or retn 0.014285714285714285
e or fld 0.007142857142857143
e or and 0.03214285714285714
e or push 0.09642857142857143
e or lock 0.0035714285714285713
e setz cmp 0.05
e setz dec 0.15
e setz movzx 0.05
e setz mov 0.2
e setz retn 0.1
e setz push 0.2
e setl cmp 1.0
e fst mov 0.5
e fst fld 0.5
e div cmp 0.5
e div mov 0.3333333333333333
e setb cmp 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e ldmxcsr mov 0.5
e ldmxcsr retn 0.16666666666666666
e stmxcsr movzx 0.2857142857142857
e stmxcsr mov 0.42857142857142855
e stmxcsr push 0.2857142857142857
e fchs lea 0.2
e fchs mov 0.2
e wait fstsw 0.14285714285714285
e wait mov 0.14285714285714285
e wait sahf 0.14285714285714285
e setns lea 1.0
e fcompp fstsw 0.5
e fcompp mov 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.13879781420765028
e cmp movlpd 0.001092896174863388
e cmp dec 0.003278688524590164
e cmp neg 0.002185792349726776
e cmp jnz 0.03934426229508197
e cmp shr 0.001092896174863388
e cmp movzx 0.019672131147540985
e cmp lea 0.036065573770491806
e cmp jg 0.003278688524590164
e cmp mov 0.3038251366120219
e cmp cmovnb 0.001092896174863388
e cmp retn 0.001092896174863388
e cmp sbb 0.0273224043715847
e cmp ja 0.006557377049180328
e cmp and 0.009836065573770493
e cmp imul 0.001092896174863388
e cmp jnb 0.00546448087431694
e cmp push 0.08196721311475409
e movlpd movlpd 0.16666666666666666
e movlpd mov 0.16666666666666666
e movlpd fld 0.16666666666666666
e dec dec 0.02631578947368421
e dec neg 0.02631578947368421
e dec lea 0.02631578947368421
e dec mov 0.42105263157894735
e dec and 0.05263157894736842
e neg mov 0.20689655172413793
e neg add 0.034482758620689655
e neg sbb 0.3793103448275862
e neg push 0.06896551724137931
e orpd pextrw 0.5
e fstsw sahf 0.3333333333333333
e fstsw fld 0.16666666666666666
e fstsw movsx 0.16666666666666666
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.020833333333333332
e shr lea 0.041666666666666664
e shr mov 0.16666666666666666
e shr add 0.020833333333333332
e shr and 0.08333333333333333
e movzx movzx 0.11016949152542373
e movzx lea 0.059322033898305086
e movzx mov 0.2627118644067797
e movzx add 0.01694915254237288
e movzx and 0.0847457627118644
e movzx push 0.0423728813559322
e movzx movsx 0.00847457627118644
e movsd movsd 0.47368421052631576
e movsd lea 0.05263157894736842
e movsd mov 0.2631578947368421
e lea lea 0.1067193675889328
e lea mov 0.34914361001317523
e lea add 0.007905138339920948
e lea sar 0.002635046113306983
e lea rep 0.002635046113306983
e lea and 0.010540184453227932
e lea nop 0.002635046113306983
e lea push 0.20553359683794467
e lea lock 0.002635046113306983
e lea fld1 0.0013175230566534915
e jg mov 0.75
e mov mov 0.3240211174659041
e mov fldcw 0.0004399472063352398
e mov add 0.008798944126704795
e mov sar 0.004619445666520018
e mov shrd 0.0002199736031676199
e mov rep 0.0015398152221733391
e mov retn 0.005279366476022877
e mov divsd 0.0002199736031676199
e mov sbb 0.0006599208095028596
e mov ja 0.0002199736031676199
e mov mul 0.002199736031676199
e mov fld 0.0006599208095028596
e mov and 0.028596568411790584
e mov imul 0.0013198416190057193
e mov fnstsw 0.0004399472063352398
e mov nop 0.0002199736031676199
e mov fnstcw 0.0002199736031676199
e mov push 0.13000439947206335
e mov lock 0.0010998680158380994
e mov movsx 0.0002199736031676199
e mov fld1 0.0002199736031676199
e fldcw fstcw 0.5
e fldcw movsx 0.5
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.13114754098360656
e sar imul 0.32786885245901637
e sar push 0.11475409836065574
e pextrw and 0.25
e retn retn 0.014319809069212411
e retn sbb 0.002386634844868735
e retn and 0.002386634844868735
e retn push 0.12649164677804295
e sbb and 0.4318181818181818
e sbb push 0.022727272727272728
e mul push 0.08333333333333333
e fld push 0.08
e and and 0.03793103448275862
e and imul 0.06206896551724138
e and push 0.08620689655172414
e and movsx 0.006896551724137931
e imul push 0.11320754716981132
e fnstsw push 0.16666666666666666
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.3402010050251256
e push fstcw 0.001507537688442211
e lock lock 0.05555555555555555
