t # 0
e inc not 0.006711409395973154
e subl jmp 0.16666666666666666
e arpl add 0.16666666666666666
e test mov 0.15705614567526555
e adc push 0.05
e mov testb 0.0006752194463200541
e add pushl 0.0059665871121718375
e addl add 0.1
e stos stos 0.5
e setne add 0.06451612903225806
e test cmove 0.006828528072837633
e jbe lea 0.0625
e call orb 0.0003045994517209869
e push imul 0.0012642225031605564
e ja push 0.014705882352941176
e test sete 0.015174506828528073
e setne push 0.03225806451612903
e cmp nop 0.0020639834881320948
e nop jg 0.00030525030525030525
e add incl 0.00954653937947494
e pushl rep 0.0025974025974025974
e movl sbb 0.0003620564808110065
e add pusha 0.0011933174224343676
e ja lea 0.058823529411764705
e or cmpl 0.013071895424836602
e test xchg 0.002276176024279211
e cmp jg 0.014447884416924664
e and movl 0.08666666666666667
e test push 0.0007587253414264037
e jns mov 0.5714285714285714
e sar shr 0.03571428571428571
e jl cmp 0.10638297872340426
e fmulp lea 1.0
e movl jne 0.0003620564808110065
e or cmpw 0.006535947712418301
e call xchg 0.0003045994517209869
e cmp rep 0.0010319917440660474
e ja pop 0.014705882352941176
e call movl 0.07066707279926897
e jb mov 0.20833333333333334
e call cmp 0.05269570514773073
e add mov 0.20047732696897375
e jl mov 0.425531914893617
e movb call 0.04381443298969072
e add jg 0.002386634844868735
e stos mov 0.5
e jge jmp 0.03333333333333333
e xor movl 0.07029478458049887
e movl lea 0.005068790731354091
e repnz mov 0.8
e jae lea 0.012345679012345678
e daa inc 1.0
e and je 0.013333333333333334
e shl cmp 0.057971014492753624
e test not 0.0007587253414264037
e movzbl jmp 0.08759124087591241
e jmp fmuls 0.0005561735261401557
e cmp je 0.3075335397316821
e ret mov 0.156312625250501
e pop dec 0.0011001100110011
e call lea 0.04386232104782212
e shl mov 0.2898550724637681
e cmpb movl 0.008620689655172414
e je jle 0.0006839945280437756
e test je 0.5053110773899848
e setge lea 0.3333333333333333
e cmp mov 0.1393188854489164
e add cltd 0.0011933174224343676
e gs inc 1.0
e setne cmpl 0.03225806451612903
e out add 0.3333333333333333
e cmpb lea 0.017241379310344827
e jl je 0.02127659574468085
e inc jmp 0.08053691275167785
e or movl 0.013071895424836602
e test add 0.0015174506828528073
e aam adc 0.5
e pop cltd 0.0011001100110011
e movb je 0.015463917525773196
e jl jle 0.02127659574468085
e pushl not 0.0025974025974025974
e seta mov 0.3333333333333333
e inc ret 0.006711409395973154
e jle mov 0.42857142857142855
e or repnz 0.0392156862745098
e cmpl push 0.04186046511627907
e xor jmp 0.08843537414965986
e cmp cmovb 0.0010319917440660474
e or jmp 0.0392156862745098
e div add 0.16666666666666666
e jbe sub 0.0125
e jae mov 0.4444444444444444
e cmp jb 0.026831785345717233
e jae andl 0.012345679012345678
e ja shl 0.014705882352941176
e pop leave 0.022002200220022004
e movzbl testb 0.0072992700729927005
e cmpb cmove 0.004310344827586207
e pop idiv 0.0011001100110011
e pushl movl 0.0025974025974025974
e cmpl jge 0.004651162790697674
e fstp fmuls 0.03333333333333333
e push ret 0.001685630004214075
e movb mov 0.26288659793814434
e cmpl lea 0.009302325581395349
e sar imul 0.39285714285714285
e ret lea 0.2545090180360721
e dec testb 0.037037037037037035
e repz movl 0.038461538461538464
e push movzbl 0.0008428150021070375
e movsbl mov 0.5172413793103449
e shl dec 0.014492753623188406
e test jne 0.21396054628224584
e setge dec 0.6666666666666666
e sete jmp 0.10344827586206896
e xor inc 0.05442176870748299
e xor sub 0.015873015873015872
e lods sbb 0.4
e jge push 0.16666666666666666
e adc inc 0.1
e dec movl 0.037037037037037035
e nop fmuls 0.00030525030525030525
e decl mov 0.15789473684210525
e cmpl ja 0.004651162790697674
e fucomi jbe 0.4
e shl sub 0.043478260869565216
e movl andb 0.0003620564808110065
e jl push 0.10638297872340426
e rclb add 1.0
e or lock 0.27450980392156865
e add aaa 0.0011933174224343676
e push pushl 0.0762747576906869
e cmpl jb 0.004651162790697674
e jmp mov 0.17853170189099
e div movzbl 0.08333333333333333
e push lea 0.01390644753476612
e pop cmp 0.006600660066006601
e call movswl 0.0006091989034419738
e arpl out 0.16666666666666666
e addl mov 0.3333333333333333
e shl movl 0.028985507246376812
e incl lea 0.021739130434782608
e repz seta 0.07692307692307693
e inc movl 0.013422818791946308
e cmpb sbb 0.01293103448275862
e cmpl js 0.004651162790697674
e sete push 0.017241379310344827
e jmp movswl 0.0005561735261401557
e ja jmp 0.20588235294117646
e fstp nop 0.03333333333333333
e add movl 0.007159904534606206
e add andl 0.0011933174224343676
e cmpb movb 0.017241379310344827
e call movzwl 0.0003045994517209869
e not lea 0.47619047619047616
e sar add 0.25
e jge inc 0.06666666666666667
e or cmp 0.026143790849673203
e or shl 0.006535947712418301
e cmpl jle 0.009302325581395349
e shl add 0.18840579710144928
e xchg je 0.010582010582010581
e fistpll fldcw 1.0
e movl je 0.010861694424330196
e nop lea 0.025335775335775336
e dec jne 0.25925925925925924
e and dec 0.006666666666666667
e cmpb sete 0.021551724137931036
e add xchg 0.002386634844868735
e call nop 0.013097776424002438
e xor cmpl 0.027210884353741496
e jbe flds 0.0375
e jb sub 0.08333333333333333
e push jmp 0.01053518752633797
e flds flds 0.18181818181818182
e fldcw mov 0.5
e movb jbe 0.002577319587628866
e call jmp 0.09229363387145903
e movsbl movl 0.06896551724137931
e movb movb 0.07989690721649484
e movl mov 0.2827661115133961
e cmovne cmovne 0.05263157894736842
e cmpb jne 0.4525862068965517
e je lea 0.04377564979480164
e shl jmp 0.014492753623188406
e cmpl jmp 0.004651162790697674
e movb pop 0.002577319587628866
e call push 0.06670727992689614
e call addl 0.0006091989034419738
e shl lea 0.07246376811594203
e add add 0.20405727923627684
e pop add 0.007700770077007701
e push testb 0.00042140750105351877
e addl and 0.03333333333333333
e xor dec 0.0045351473922902496
e mov movswl 9.645992090286486e-05
e fstp movl 0.03333333333333333
e cmc and 0.5
e movb add 0.041237113402061855
e movzbl decl 0.025547445255474453
e cmpl movl 0.013953488372093023
e movl fildll 0.0003620564808110065
e xor lea 0.027210884353741496
e arpl scas 0.16666666666666666
e movzbl lea 0.032846715328467155
e sete pop 0.017241379310344827
e inc inc 0.06040268456375839
e setne inc 0.03225806451612903
e test lea 0.0037936267071320183
e bound add 0.5
e addl cmp 0.16666666666666666
e js lea 0.43333333333333335
e leave jmp 0.3891625615763547
e cmovne add 0.10526315789473684
e pop mov 0.025302530253025302
e shl movzbl 0.043478260869565216
e movsbl movsbl 0.034482758620689655
e and mov 0.17333333333333334
e call dec 0.0003045994517209869
e repz je 0.2692307692307692
e addr16 add 1.0
e adc rclb 0.05
e arpl arpl 0.16666666666666666
e leave ret 0.6108374384236454
e add lcall 0.0011933174224343676
e shlb mov 1.0
e xor xor 0.034013605442176874
e xchg mov 0.10052910052910052
e cmpw je 0.1956521739130435
e movsbw mov 0.4117647058823529
e setne movzbl 0.3548387096774194
e je testb 0.0027359781121751026
e shr mov 0.19047619047619047
e jge movl 0.03333333333333333
e test movl 0.013657056145675266
e movsb pop 0.5
e pop ret 0.36083608360836084
e call xor 0.014011574779165398
e movsb sbb 0.5
e xor or 0.034013605442176874
e movsbl and 0.034482758620689655
e orl orl 0.04
e cmovl mov 1.0
e shll mov 0.2222222222222222
e incl mov 0.2826086956521739
e imul imul 0.023809523809523808
e shr jne 0.015873015873015872
e call testb 0.0042643923240938165
e js cmp 0.06666666666666667
e cmp cmovl 0.0010319917440660474
e dec je 0.037037037037037035
e call mov 0.34450197989643616
e movzbl movl 0.0072992700729927005
e test jns 0.0030349013657056147
e sete ret 0.017241379310344827
e call incl 0.0012183978068839476
e cmp setg 0.0010319917440660474
e jmp nop 0.37263626251390436
e idiv mov 0.375
e adc add 0.35
e jb fstp 0.020833333333333332
e fucomip fstp 0.875
e cmpl pop 0.004651162790697674
e sub imul 0.0012121212121212121
e xchg xchg 0.5132275132275133
e movl nop 0.000724112961622013
e and add 0.16
e pop je 0.0033003300330033004
e cmpl jae 0.018604651162790697
e add sbb 0.016706443914081145
e jbe cmp 0.1
e jbe xchg 0.0125
e movzbl cltd 0.0036496350364963502
e incl sbb 0.043478260869565216
e ja bsr 0.014705882352941176
e add shr 0.0011933174224343676
e add shll 0.002386634844868735
e mov mov 0.40223787016494644
e pushl jmp 0.012987012987012988
e decl decl 0.05263157894736842
e ja sub 0.07352941176470588
e sar pushl 0.03571428571428571
e cmp jmp 0.0020639834881320948
e cmovae add 0.5
e jne testb 0.006150061500615006
e sub ret 0.0012121212121212121
e js movl 0.03333333333333333
e jle lea 0.14285714285714285
e call pop 0.005482790130977765
e jae movl 0.20987654320987653
e cmovne movl 0.05263157894736842
e pop push 0.005500550055005501
e movsbl sub 0.06896551724137931
e sub movl 0.07393939393939394
e or or 0.0392156862745098
e orl jmp 0.24
e jge movzbl 0.03333333333333333
e incl incl 0.06521739130434782
e call movzbl 0.006701187937861712
e div jmp 0.08333333333333333
e movw movl 0.0625
e xor not 0.0022675736961451248
e push dec 0.00042140750105351877
e cmpl jg 0.013953488372093023
e cmovbe movzbl 0.3333333333333333
e or je 0.0196078431372549
e scas add 0.5
e cmp push 0.009287925696594427
e cmpl jne 0.32558139534883723
e movl movl 0.42903692976104274
e push inc 0.0012642225031605564
e jmp jmp 0.01167964404894327
e add es 0.0011933174224343676
e fnstcw movzwl 0.3333333333333333
e jbe movl 0.0125
e neg add 0.058823529411764705
e divl mov 0.4
e xor shr 0.0022675736961451248
e test jg 0.03110773899848255
e orl sub 0.16
e sete cmp 0.08620689655172414
e movw add 0.0625
e xor mov 0.20861678004535147
e cmpw jne 0.6521739130434783
e nop jne 0.00030525030525030525
e mov incb 9.645992090286486e-05
e jmp jne 0.0005561735261401557
e xor shl 0.0045351473922902496
e sete add 0.1206896551724138
e jl cmpl 0.0425531914893617
e ss add 1.0
e movb movl 0.20876288659793815
e ja andb 0.014705882352941176
e sete movl 0.1896551724137931
e popf sbb 1.0
e jbe mov 0.5375
e movw pop 0.0625
e aam add 0.5
e call cmpl 0.010356381358513555
e repz add 0.038461538461538464
e sete shl 0.017241379310344827
e movzwl jmp 0.03125
e jmp testb 0.0011123470522803114
e flds fldz 0.09090909090909091
e sub push 0.024242424242424242
e fildll mov 0.36363636363636365
e movzwl mov 0.3125
e jae pushl 0.024691358024691357
e push add 0.01053518752633797
e setne mov 0.06451612903225806
e jl movsbl 0.02127659574468085
e jb lea 0.041666666666666664
e xor xchg 0.0022675736961451248
e test setne 0.006069802731411229
e jl jne 0.0425531914893617
e call inc 0.0006091989034419738
e addl movl 0.03333333333333333
e js mov 0.43333333333333335
e push jne 0.0029498525073746312
e pushl inc 0.0025974025974025974
e inc dec 0.013422818791946308
e nop nop 0.7289377289377289
e test nop 0.002276176024279211
e or push 0.0196078431372549
e jae fnstcw 0.012345679012345678
e cmpl setge 0.013953488372093023
e cmovbe jmp 0.3333333333333333
e call orl 0.0009137983551629607
e call leave 0.017666768199817242
e fstp fstp 0.3
e jae shl 0.012345679012345678
e movw movw 0.25
e movb jne 0.01804123711340206
e movsbl add 0.10344827586206896
e ja nop 0.014705882352941176
e nop mov 0.0027472527472527475
e movsbl inc 0.034482758620689655
e fmuls mov 0.125
e sar and 0.10714285714285714
e or ret 0.006535947712418301
e jmp lea 0.14627363737486096
e movw movb 0.0625
e or movsbl 0.013071895424836602
e sub and 0.01696969696969697
e movb jmp 0.1211340206185567
e shr movswl 0.031746031746031744
e or incl 0.058823529411764705
e movb movzbl 0.05670103092783505
e movl jmp 0.02280955829109341
e fiaddl testl 1.0
e addl cmpl 0.06666666666666667
e call ret 0.005178190679256778
e je jg 0.004103967168262654
e movzbl cmove 0.0036496350364963502
e div push 0.08333333333333333
e inc lea 0.006711409395973154
e test jge 0.0037936267071320183
e cltd sbb 0.1
e movsbl cmp 0.034482758620689655
e jb jmp 0.041666666666666664
e cmp sbb 0.0041279669762641896
e repz sete 0.15384615384615385
e mov lea 0.027105237773705024
e neg push 0.11764705882352941
e or inc 0.06535947712418301
e sar mov 0.07142857142857142
e jbe fld1 0.0125
e or mov 0.23529411764705882
e je andb 0.0013679890560875513
e lods add 0.4
e orl mov 0.24
e je fmuls 0.0006839945280437756
e xor movzbl 0.009070294784580499
e cmpb je 0.375
e jne lea 0.055350553505535055
e mov jg 0.00028937976270859456
e add lea 0.014319809069212411
e jbe jmp 0.0375
e jge cmp 0.03333333333333333
e lea lea 0.0736688548504741
e jmp xchg 0.014460511679644048
e jbe movzbl 0.0375
e cmpb push 0.008620689655172414
e jge mov 0.3
e adc adc 0.35
e cmove jmp 0.10714285714285714
e jl lea 0.02127659574468085
e shl and 0.028985507246376812
e cmovne mov 0.2631578947368421
e sub sbb 0.0036363636363636364
e andl andl 0.1
e andl mov 0.35
e setg movzbl 1.0
e jne mov 0.35793357933579334
e sete mov 0.15517241379310345
e subl mov 0.16666666666666666
e insl sbb 1.0
e arpl push 0.16666666666666666
e and shr 0.02
e push movzwl 0.0008428150021070375
e push je 0.002107037505267594
e call pushl 0.012488577520560463
e cmp adc 0.0010319917440660474
e cmp cmove 0.0020639834881320948
e call call 0.01370697532744441
e movsbl lea 0.034482758620689655
e add je 0.01909307875894988
e fstp mov 0.1
e sete lea 0.034482758620689655
e shl push 0.014492753623188406
e movzbl movzwl 0.0036496350364963502
e and jmp 0.02
e jae cmp 0.037037037037037035
e movb not 0.002577319587628866
e or ljmp 0.013071895424836602
e jb add 0.125
e or pop 0.006535947712418301
e fxch fucomi 0.5714285714285714
e jbe add 0.0125
e shrd shr 1.0
e flds mov 0.09090909090909091
e movzbl movzbl 0.025547445255474453
e cs push 1.0
e setne jmp 0.0967741935483871
e jge add 0.06666666666666667
e pushl lea 0.0025974025974025974
e fxch fucomip 0.42857142857142855
e neg sbb 0.7647058823529411
e cmpl je 0.3395348837209302
e pushl mov 0.046753246753246755
e fucomi fstp 0.6
e call sub 0.05543710021321962
e add shrl 0.0011933174224343676
e div mov 0.4166666666666667
e setb mov 0.3333333333333333
e orl xor 0.08
e cmp jne 0.20227038183694532
e arpl inc 0.16666666666666666
e and push 0.17333333333333334
e jae movzbl 0.012345679012345678
e pop movzbl 0.0011001100110011
e ja jne 0.029411764705882353
e jl pushl 0.10638297872340426
e jbe push 0.025
e sar je 0.03571428571428571
e call sbb 0.0006091989034419738
e pop not 0.0011001100110011
e cmp lea 0.011351909184726523
e ror divl 1.0
e movw jmp 0.125
e ja mov 0.3235294117647059
e xor add 0.04081632653061224
e call decl 0.0003045994517209869
e pop pushl 0.0011001100110011
e movb lea 0.03608247422680412
e cmpl sete 0.018604651162790697
e add popa 0.002386634844868735
e fdivrp fstpl 1.0
t # 2
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v add add
v mov mov
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v cmove cmove
v sbb sbb
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v ljmp ljmp
v bsr bsr
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e and jne 0.013513513513513514
e cmpw lea 0.021739130434782608
e test setne 0.006130268199233717
e fs inc 1.0
e rep lea 0.29411764705882354
e andl jmp 0.2
e movzbl cmove 0.0036231884057971015
e or push 0.02
e movzbl ret 0.0036231884057971015
e fnstcw mov 0.6666666666666666
e sete jmp 0.10714285714285714
e cmp cmovbe 0.0010395010395010396
e cmc add 0.5
e movzbl cltd 0.0036231884057971015
e cmpb mov 0.05172413793103448
e xchg xchg 0.5210526315789473
e jg lea 0.5694444444444444
e movb movzbl 0.05994550408719346
e cmpsl add 1.0
e sub imul 0.001177856301531213
e movb pop 0.0027247956403269754
e call jmp 0.08867750843817122
e shr imul 0.015873015873015872
e je mov 0.4357388316151203
e or repnz 0.04
e cltd idiv 0.7
e rolb xchg 1.0
e or je 0.02
e cmp sbb 0.0031185031185031187
e mov lea 0.026328620185275476
e pop sub 0.0010775862068965517
e cmpl jg 0.0049504950495049506
e cmp cmovl 0.0010395010395010396
e movl lea 0.005083514887436456
e orl jmp 0.2608695652173913
e fdivs flds 1.0
e push jmp 0.010421008753647354
e or ljmp 0.013333333333333334
e movsbl imul 0.03333333333333333
e pop ret 0.3620689655172414
e push dec 0.00041684035014589413
e movl movl 0.42592592592592593
e cmova lea 1.0
e setne cmpl 0.030303030303030304
e sub movzwl 0.001177856301531213
e movsbl movl 0.06666666666666667
e sub leave 0.0800942285041225
e sar push 0.07142857142857142
e cmp cmove 0.002079002079002079
e movl fildll 0.00036310820624546115
e call orl 0.0009205277692543725
e add aaa 0.00117096018735363
e movzbl movzbl 0.025362318840579712
e cmpl jne 0.3465346534653465
e cmp movl 0.0031185031185031187
e shr lea 0.047619047619047616
e dec mov 0.14814814814814814
e movzbl mov 0.3333333333333333
e decl lea 0.05263157894736842
e jbe movsbl 0.0125
e cmpl jmp 0.0049504950495049506
e in inc 1.0
e incl decl 0.06382978723404255
e movb add 0.043596730245231606
